"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.270388798818955;0.12937744470227;1.01505371204382;1.06335494556669;1.13868798221283
0.48096653241492;0.0507101541041009;0.956395405515367;0.886085447295832;1.18150776224625
0.514831950459816;-0.0137875146022455;1.04249340432935;1.02457217459139;1.00445080337836
0.3021507543686;0.179968162099367;1.00256600163212;0.983486304741944;1.0402196861431
0.339594548960803;0.120095370416545;0.954171728665245;1.0849235053899;0.800107527204502
0.214768121712387;-0.000357005030044003;1.02770568725225;1.06277530526787;0.840632688784889
0.333565510061322;-0.00774344385698593;1.0986501799363;1.1712197593185;0.82632707024507
0.469927597956709;0.133758432864516;0.883450551624043;0.94493099461872;0.859122423268424
0.67009660127286;-0.0299221384705052;1.07662778462525;0.978618310570433;0.907026467538499
0.498971297420426;-0.0118570818030543;1.04827616290017;0.856776108684074;0.906514595249744
0.520623770292336;-0.0771552893307451;1.15277931303357;0.991439271710474;1.04427097169531
0.393767162104822;0.114338403635546;0.805646734746239;0.865769739897479;1.02826884788415
0.506518569131592;-0.0819165614399341;1.14821232879749;0.978312068083046;0.88360880476046
0.27445363364554;0.0180299383418742;0.953193978982219;1.12908116343507;0.850926160307936
0.536469968133892;-0.0330573534892486;1.18483345629464;0.958270286650631;0.90530219900193
0.40187844212941;0.092040729957025;1.09127681549928;1.17628215578143;1.12921112788737
0.476047443133749;0.0327187688914679;1.03530210608459;0.856438432052866;1.10278407126791
0.564509135256858;0.0144972680275023;0.888657153576461;0.822920423194382;1.05983176365767
0.605007648072738;0.088247194563427;0.983331236684582;0.908513534660241;1.19917072132217
0.264926020700923;-0.0314371853772724;0.953385534192611;1.17075977859818;1.16801262831114
0.489075532316903;0.159422388827957;1.19711752079787;0.922897262948999;1.16971854104468
0.669583213631338;-0.0194905070315824;1.19792985583989;0.997761040340695;0.833952012478647
0.434300506276965;-0.0722635974966122;0.97284062443665;1.08457348042096;0.996549955887528
0.551671746694155;-0.0807633102784504;0.904920299473732;1.18944852495193;0.967507068066535
0.564571289764283;0.122087270049342;1.03383761709651;1.08555987612894;0.864949370455326
0.517562356736966;0.00985175176589811;1.01916082273343;0.881187944037686;1.08181075226222
0.486114675796918;0.000561038365221533;1.108362345444;0.998832815641444;0.840763178850195
0.444203233814814;-0.0169458745108341;1.07780173102755;1.15843969828267;0.970035643602375
0.35312895176322;-0.0545602177130535;1.10356938512354;1.07952881299321;1.10575818006387
0.596243897105941;0.0775117517784783;0.859670915812647;1.01798493252021;0.997947979181122
0.469303997304746;0.0255302016702517;1.17876191587077;0.952130621622435;1.06172611935571
0.201418091467238;0.0482567926200748;0.811516080757895;1.13635238733312;0.811823624768492
0.212532171149441;0.0173378637792519;1.17441527187282;1.18203360388611;0.80473108279046
0.656864713240146;0.0438573258409199;1.01354465792149;0.905045078720018;1.05742050608983
0.614753717586106;-0.0958747142100255;1.01006023867727;0.987711877751906;0.938617348833956
0.319024212517919;0.083958834777434;0.810335467205786;1.18797044542279;0.864806265841633
0.228326553967947;0.0621183965414289;0.85297816837733;1.16428872651243;1.02137428204726
0.460666828726059;-0.0638772557680321;1.02159000372491;1.12734959384035;1.10917001096605
0.446685502033046;0.0392266165163121;0.838658517907935;1.09292825724982;1.15318167329302
0.45829086154972;-0.0487184270727058;1.06474569457816;0.869962010473643;0.896296660526575
0.512534996015423;0.0613181751388876;0.892412217751394;1.05999976690852;0.927221703260818
0.465200670637172;-0.0725489396578931;0.900221505864283;1.18498932065572;1.16814594226595
0.535773369479269;0.00976189549954171;0.963396174292743;0.996593913144436;1.12541206949766
0.437368925278646;0.102015802318259;1.0273683447232;0.978631629148119;0.836350616159256
0.329477318191164;0.0419741381178672;1.07626130826011;1.03438049231129;0.945280548722402
0.302236717991849;0.142107944589269;1.03797234777838;1.05457101897966;0.972239937204721
0.590321413598531;0.01729326688499;1.03278810473638;0.991983735748807;1.14829483445794
0.653638791472562;-0.00720608834648882;0.958762450805593;0.838983812195889;1.00655700050126
0.28218626674916;-0.0821698889239429;0.830599869445142;1.05861361712438;1.0372058113828
0.39881106357995;0.164837533371794;0.928571045115553;1.00765667165177;0.972142875002846
0.294213062970168;0.132412185115155;1.02410140056746;0.973517521361583;0.848090198609161
0.56362660959141;-0.0809923763556586;1.19828749784476;0.835989392730733;1.04221694661306
0.278414162438193;0.197185628115483;0.927449370399265;1.15606154936116;0.846848563488498
0.239271799367122;0.0767095682599477;0.911145208409633;1.04117222838091;1.19301552001481
0.615547843261877;-0.0667093172788205;0.965923491543158;1.04341824595087;0.968940476638306
0.262505479199316;0.162631235026897;1.10415459513401;1.1451233516118;1.02748012622232
0.330806547631918;-0.0466596483862307;1.14829410015168;0.853724544190801;0.995796521348036
0.312792320601998;0.116027664826285;1.08389360403105;1.06719967674406;1.00554777964611
0.551109636461081;-0.0440211654018997;0.922675747950911;1.02374427299803;0.826460734339744
0.279581153165862;0.116203753628712;1.17665710442585;0.9753442789733;1.13240944136189
0.432505266700554;0.133493267182157;0.936466691469165;0.897774803217313;0.866861430456729
0.665502988380058;0.0683985981774744;1.08621825642503;1.07034717641649;1.04289820821463
0.371495932189473;-0.0624804470028472;1.01549418505122;1.13684813234062;0.847241887512979
0.541627484077968;0.105707475529772;1.18178674668625;0.876752868339814;1.08393241150671
0.20810580434683;-0.0817821790631403;1.13828948085782;1.0119355293512;1.10767161830982
0.57847471812672;0.182026338969199;0.878005366649306;0.918237014454306;1.06405821379563
0.211429744040249;0.102613263750588;0.9020078008248;1.1997658353544;0.948169677903091
0.625451658914763;-0.0726093767484755;0.9127849181336;1.00611490496714;1.15257795660478
0.551572209036469;0.0320487097733182;0.861052528017224;0.971005332156464;1.11265570740667
0.58506195287699;0.00338240446776517;1.02738251899066;1.18792301457305;1.01759457118926
0.398298175135774;0.0351464238121122;0.899030870182878;0.962381456805077;1.15747793569614
0.565750983398606;-0.0551676955854088;1.19288038304075;0.824548084321551;0.80690346268709
0.251733997338828;0.0710897312639605;0.994379702197192;1.12861792921226;0.823498221923255
0.486562924211731;-0.0840518797299796;1.0409622880194;1.07125518455411;1.00002193338239
0.657917313855842;0.0443671104419989;0.977775181786583;0.833799078546699;1.14426462201605
0.681386306429339;-0.0435028202416991;0.934413334354639;0.854692326803507;0.966302695017805
0.40011124412553;-0.0223187147190794;0.916224459823781;1.0817587263725;0.914561830084705
0.276593992020428;-0.0644594791205762;0.807888852578978;0.989387981979181;0.995972826899465
0.427837706393219;0.0528103213555097;0.930375101049577;0.954171585294219;0.840590795166753
0.248614778605796;0.101056569386826;0.994861093561124;1.16252215806497;0.936146512816864
0.636845893673309;-0.0558273532093614;0.947062110602844;1.00063750492831;0.839311175258046
0.278844743605543;0.184485932830623;1.03806113834367;1.12934852358983;0.948904699878919
0.201974189285354;0.185342619548863;0.974836822416342;1.19274932444926;0.949358795118244
0.545468157688903;0.031010200213041;0.827511836577934;1.07858272764634;1.1131442503268
0.333945101827711;-0.0528043916427014;0.901750860011321;1.04335843518754;0.974969039396266
0.578162118945089;0.0383225615860631;0.828440438157338;0.821989103117436;1.11001979388586
0.490902938511409;0.0814232972749058;0.840194644499758;0.966772697589774;1.01395432011205
0.407942853983105;-0.0109240539876823;1.08982089780645;1.17243610138802;1.06963113467838
0.59529088128557;-0.0685617663198968;1.0081940446534;0.974102920734666;1.16141982533647
0.54683885645903;-0.0975387945746869;0.951907990049882;0.90433423987611;1.07563130142326
0.692003689808933;-0.0830738770845139;0.868520801358995;0.873089468497999;0.987086400317532
0.342348091768578;0.155519058698751;0.812810625801886;0.964663847532948;1.0881672394836
0.214448186115705;0.109999661457477;0.820217795945254;1.00640289619096;1.06418466674811
0.657183817069708;0.0422299500870489;0.939864857513268;0.916352983344792;0.814517181175114
0.64378671869596;0.103580433971283;1.04090553854983;0.84624082627429;0.957852914270257
0.553637268013534;-0.0837440584148974;0.869837102051849;1.02852852264716;1.17717188816761
0.220851608271158;-0.0581356569819699;0.949643762212057;1.15350958156454;0.954515555474208
0.67112131163044;-0.0561984875064766;0.882095347381684;0.803212725623433;0.99450369212673
0.57922192597303;0.182582130600832;1.10360349589912;0.930083599398358;1.06743922948327
0.312748951048497;-0.047974690088472;1.10984851484104;1.03865742871394;1.15784781839603
0.559936924934314;0.161757294816272;0.999430487351444;0.989355568929691;1.14379578815131
0.363498666371677;0.0872357689942864;1.17610150850178;0.999585506034765;1.03736151981359
0.361735562034652;-0.063265469696095;0.931275645564473;0.872800737873405;0.882958295017846
0.384113104793893;0.193995748974585;0.878833524713829;0.970855693490819;1.12934385367332
0.501941304448091;0.146605210396383;1.02697462281118;1.08414979532125;1.19280680058358
0.472508871159083;-0.0344590684186347;0.907734702597581;1.12275351695029;1.07593453717896
0.444355066336516;0.102725774958221;1.10576119866066;1.04029612314209;1.08957451290288
0.61389489347297;0.00399565916190817;0.843003164510954;0.836979702877291;1.13033124879151
0.569837224809234;0.0828845074407033;0.960967501794875;1.05535493628263;1.07888192866222
0.607939607483073;0.0579821413138912;1.00817879080452;1.02524182417931;1.00085027460466
0.466534587918598;-0.0887830694862297;1.02646618949094;0.880641124074084;1.02107854299578
0.433939529819671;-0.0237436068909483;0.856695791255869;0.946049400247235;1.15875026445998
0.473080317799117;-0.0820934750712251;1.11397821862486;1.12633965153783;0.898161654058303
0.39569136291617;0.129757167765093;1.07230165851532;1.05877681548919;0.80470474860837
0.426546381997295;0.16590829086151;0.98561683943479;1.11386408690199;0.869408559274155
0.385606610846118;0.143477865930218;1.01237566701249;0.997494972835778;1.00122630013372
0.235933006142944;0.120896940661146;0.866715899238594;1.02288994608775;1.11399260133383
0.482061947970443;0.0734490344522506;1.03746190405686;0.973696628251931;1.18225899007716
0.649138828195354;-0.0942784284497277;1.05942426411324;0.848972320867912;0.949056405304465
0.595209350081584;0.0291342256858212;0.994192088885038;0.952792191056117;1.06049239099668
0.216867355257609;0.119706228902619;0.824289974258213;1.18038629624087;0.975834830848141
0.494348182059898;-0.0319276922259567;0.822101895715105;1.08606991677899;1.1690547337027
0.605174295610124;-0.0286527748131392;1.0376704033848;0.980001122649908;0.891385111085221
0.418626585630336;-0.0305749300621755;1.16463101457156;0.852687058432981;0.939704295526051
0.687130377073626;-0.0680273733749779;1.11179918323381;0.896883696167855;0.892435624484015
0.521735242670798;-0.0871096896966645;0.910226963037602;1.00174215799376;1.03564877729267
0.373728164050594;0.145316785604304;1.17211979615417;0.886727008623065;1.16541167194537
0.236815835011245;0.144334059221531;1.06424208491494;0.879386696899383;0.894520314649253
0.342168164336321;0.00660559580976113;1.04751183223275;1.06319048961685;0.812159724892311
0.381264083695284;-0.0700368124267467;0.997634212979812;1.19715665104445;0.876636328984458
0.507669373220906;-0.0292681212765637;0.929669193411526;1.06751231574289;1.00832415247819
0.214534563522325;0.169474086060964;1.16183102379872;1.17790267566176;0.84197534289891
0.25425430714515;0.147433606852952;0.959288339458594;1.11795362498991;1.13764968507776
0.578980861362438;0.106419619338104;1.05021372314593;0.824398560454175;0.957337585608864
0.472758811557152;-0.0911032698444209;1.01697786227839;0.940992421453224;0.846150278653625
0.52095859786792;0.106197564985642;1.02338956871145;0.945108470679879;0.837214858370019
0.483141617177885;0.0954187472633284;0.848000330346785;1.17549779881425;0.934585592098524
0.389976620555336;0.0785264026312143;0.959972258546444;1.0493245378511;1.12417161116707
0.353101490775265;0.136920728703777;1.06191548684345;1.01459228892872;1.08861486803997
0.249162905556804;0.19316030694493;0.941305734800868;1.13064073181664;1.0010088434801
0.605757975840901;-0.0255132761119826;0.948303606292418;0.911809942566288;0.828043809017871
0.552832642203553;0.180530463546583;0.891026228521389;0.892741473367999;0.821261041120777
0.638168493336646;0.0649407611320049;1.08966262662444;0.951223804106111;1.12096189499475
0.588384075849272;-0.00446559099685591;1.10526488806618;1.1214699189078;0.884120999741216
0.604362751096135;0.0151817960351515;0.874109512361966;0.977923709029725;0.821495754474591
0.360629112839181;0.124061096203251;1.0066908211538;0.813577596186658;1.04356973995075
0.681801371515569;-0.0659260616314161;1.11394644854951;0.831399248952667;1.05387861036741
0.595025816663975;0.00241617112398487;1.13413156482138;0.965980730576307;1.15201403920143
0.344883398671124;0.126679814418596;1.11942635516144;1.05592819522806;0.968985138899119
0.423625574455476;0.0709646799729376;0.844097388955034;0.965634774116059;1.16436733396945
0.638242792025357;0.08433394999339;1.1070076996828;0.89974175480594;0.851494587704527
0.612787902795705;-0.0505600824675883;0.867835200300051;0.820151998186669;0.811961892451064
0.653252619492835;-0.0539728429384776;0.903369901456082;0.808236632210109;0.965139341663915
0.209721427279651;0.194801812916988;1.13866001097916;1.16164520412047;1.08848858701614
0.57394368397778;0.0831734586631833;1.0893715018679;1.00872904348234;0.875436832725999
0.663389714463543;-0.0326070706005827;0.955185392542308;0.892921740912242;0.989289658228165
0.681755545901873;-0.0790327448005733;1.0550936156587;0.915967328246691;1.01828620286879
0.217223226532748;0.141407257384329;0.811914724193955;1.17852487308232;1.09366254157579
0.403006988131356;-0.0423915683732753;0.826515263807439;1.17612369666259;1.1807694051706
0.466123622612747;0.0321093580465666;0.985688345110946;0.953539044682205;1.03920142247403
0.462397457430191;0.0482461452469631;1.19890928071028;0.892316938615119;0.927330981564365
0.369381826575066;0.0441492715544406;1.09683637280232;1.19252108746814;0.801876568425528
0.226124208755968;-0.0123386025360609;1.08388258629331;1.10951318078804;0.813794293114236
0.48322928359921;0.177634723137392;1.13890935469479;0.850670860186311;0.830586446088545
0.689707312122451;0.077179227794368;0.818900755395678;0.819609261557993;1.17900916554084
0.647229699037094;0.0955128618563747;1.09098453011809;0.923678710814646;0.809943788888166
0.427601353801331;0.107067582468247;0.854161404247067;0.834451136381769;0.829509464758505
0.470972255277449;0.073029349184459;0.822982478856547;0.939415210084918;0.886886184650946
0.606302831033318;0.109064605759974;0.826196161939849;1.04720009361635;0.899682119924697
0.286070392504606;0.103479297191794;0.890432124685111;1.12505129118111;0.953158262155419
0.503917583286665;0.0684488094731754;1.0362565631661;1.0639967217965;0.939150277096808
0.372399328286252;0.135628333612175;0.985356085959473;0.980250891982584;1.1662931496442
0.340221186759269;0.0877857526586479;0.935562905764897;1.1342969245359;1.17699154001075
0.412078053910812;-0.025930874770262;0.805103607918871;1.1789990854429;1.07336762047722
0.432083810721108;-0.0201973000832794;0.882813917923933;1.022432979742;1.0277285680592
0.298790187795934;0.165746289459663;0.977389871575154;0.861608829135185;0.826669056778737
0.641827459174764;-0.000966248455462324;1.19524214291369;1.05963687464627;0.870032479835724
0.297144902583646;0.112336065626609;0.897672284536723;1.12577762167257;0.805150322165862
0.462477997609972;0.123930145129422;0.809900503622561;0.991644395170126;1.12099467249637
0.633313512155696;0.136500992261436;1.1488434841147;0.953948735133319;1.04492105807171
0.672419527177683;0.188202934048623;1.19372191065619;0.826256398209283;1.09485991777994
0.216593962694486;0.163090436711664;0.967799673758271;1.15056664571183;0.898086441896916
0.675197745183987;0.102194606711224;1.13308282343121;0.819277889074764;0.805053415095742
0.526241291719174;-0.0676579734635265;0.835934597040906;1.17254124959751;0.801934115103097
0.221634390811767;0.151855437517752;1.03735561616;1.18183954021436;0.947272838378555
0.430314118359566;0.0360959255289167;0.983294666772329;0.946505571861754;1.05625269933329
0.215879462567214;-0.0221533867169194;0.983054985698022;1.16848576801663;1.06839629598197
0.300832542492513;0.138465535530367;1.04249176841929;1.00100135690514;0.815017591113935
0.45350114151524;-0.0163654167268195;0.974227381423038;1.05558193645603;1.15135694284144
0.61119609910991;0.00120660432641938;0.934633327559398;0.9594693932945;0.901593779022275
0.631840815705018;0.042319981453269;0.905299756566261;0.987967731569854;1.10267871139491
0.20089750321304;0.155227346911681;1.06926514556823;1.09824393638182;1.14571666089461
0.403381094410352;-0.0852912359536083;0.922599613362012;1.10664638332969;0.851238566093452
0.530479717177843;0.00863918083729022;0.933389123415769;1.1594374494853;1.05392189497388
0.267731191699556;0.191003277319881;1.05940432462889;0.985658099331452;1.11546551486589
0.517845201032453;-0.0829189226645294;0.944770201754281;0.856924382311734;0.807290210041079
0.685541847747356;-0.0991275874210487;1.040256645876;0.91052060974144;0.801858653765537
0.508148678061793;-0.037689943314281;1.10350341824615;1.01560714361738;1.07914564800159
0.640844188332722;-0.00665639952215932;1.06019531697232;0.820310966108038;1.1562852862955
0.609744532073571;0.0905546305788324;1.02917336630216;0.943791561277703;0.925089052263319
0.300352136102539;-0.011592986264363;0.851384822336759;0.81272781858311;1.01060265327513
0.531459679475903;-0.0440657988374879;1.17750225132129;0.921355391524353;1.04970792280351
0.339069972978572;0.0397496125480256;0.816831919300905;1.07381320588971;1.08259876375306
0.510072322796825;-0.0919468694621126;0.880059883564024;1.13637851149274;1.11257787872464
0.435631886975864;0.0365203351331795;1.14468747006529;1.08478910136167;1.17508676159984
0.557382754917591;-0.0887346840572225;1.19028691325407;1.02369507294737;0.90786902722866
0.505986293258692;0.156994384149053;1.10176099604564;0.965140144014045;0.98195595472043
0.583024813729678;0.0857718607452381;1.1544243015777;0.870989654363489;0.819383823017721
0.319952079690983;0.0811952760370016;1.09657750908248;1.07589527989741;1.12134713630632
0.406912223797753;0.0877604449447755;1.10899679372548;1.05896986415563;0.849223722801862
0.338331467624037;-0.0399528273764224;1.18077160701048;1.09143517034259;0.875782034419629
0.589366446875425;0.0869368515905303;1.01152075611082;0.857406701238585;0.908203596645268
0.277786212718943;0.132074450449911;1.15082022423591;1.02971256122661;0.971019000171198
0.474925382314958;0.0650863415981275;0.930759207035736;1.11979439664208;0.961737949694181
0.410136885039012;-0.0464338623830053;1.07149045300912;1.14287255659302;0.868638396690131
0.512605306667539;0.177474829149381;1.19557113227971;0.944982880648032;0.915676584652422
0.498382108795487;0.134707865265314;1.19348983262026;1.1805539187082;0.926762246204353
0.516504199615605;-0.0414526826681698;0.830716480636058;1.16524739754321;0.94296377164991
0.381761710121035;0.154312209174441;1.11937854872366;0.953341705930498;1.01123064537326
0.691005247508445;0.0120647983634279;1.15032824331468;0.89482423890916;0.908985561396147
0.592138209641102;0.0970577646209062;1.19829618656169;1.07126145558061;0.999580542313881
0.654282823387233;-0.0459536390249758;0.972101502184532;0.994305059499081;0.92709818141011
0.429819976861893;0.165064898578137;1.14163261077935;1.00119524168393;0.95511541228956
0.319703087297289;0.00630257815910307;1.07669193417884;1.00346975777042;1.01037873474327
0.645997078907152;0.0683893011649339;0.908727061020471;0.834407101457531;1.18885822370957
0.389888765211981;-0.0867605410578571;0.862177837586331;1.04743808919231;1.12664692422582
0.212533686677711;0.126661389558777;0.835251131055308;1.10276365134191;0.982385588171977
0.211126636426375;-0.0272974685588292;1.02259286016309;1.19748522289035;1.19459357077668
0.541599252698331;-0.0041722034524751;1.06930574139491;1.14436976945919;0.942007274668779
0.597200884500231;-0.0266407617567086;0.817480932479674;1.01657995918687;1.19773052985412
0.223832201526973;0.150828330684626;0.87045256231967;0.89047530353002;1.1594885635968
0.286531151039862;0.168129652432897;0.829659094610962;1.14318859780777;0.829151320911161
0.355411162193018;0.0790242394840125;1.18038148356167;0.884730700310158;0.96804392374416
0.267845471488545;-0.0749612859881786;0.926178143293608;1.131051940098;1.19554951046781
0.253583964723981;0.0818742423264933;0.987001240265129;1.08221532882868;0.86035495562889
0.295490460019846;0.0661315528708817;1.02930929966845;0.895298846086615;0.850909172874857
0.466100924747516;0.0612288693010445;0.854170218852659;0.867686369043401;0.821390580190833
0.541285903644892;0.0599243221696373;1.14440362748511;1.09696882981477;0.80489909505255
0.200681327059056;0.188193607482106;0.995027084831158;1.18777228326725;0.934809086494472
0.345752415982395;0.164241012020684;0.974161972760764;1.02021409459431;1.10029073874206
0.378190634127541;-0.0582018240748992;0.84431418223863;1.00994871565619;1.1913945042473
0.374149353617151;0.163182257541041;1.17966709194455;1.10115715951355;0.867849267577637
0.552717409438821;-0.0231342202909313;0.881653441339536;1.031729857209;0.900514003576644
0.408976046170897;0.176997507967512;1.08731653123264;1.12933778116315;1.17947113080678
0.584451942069443;-0.0588976990167415;0.837315916233869;1.02071683511642;0.939345006885812
0.485052519744225;-0.0479870457412535;0.839665315246247;1.1158252118768;0.893228292373002
0.669765691291075;-0.0170329969605054;0.962249600431378;0.871808447683016;1.11529506013487
0.592159862950998;-0.00790912491110551;0.98828974026326;0.804245680863375;0.946609135786028
0.212697171546881;0.176042947876958;1.13582964821921;1.03889963254873;0.887340689780746
0.343057711562079;0.0637927986025035;1.0499509317109;0.9770818472613;0.962199832029042
0.32654351191902;0.145221071560753;1.18124140393405;1.15320034559212;1.18432610096879
0.257167850113184;0.0361402253863757;1.01794870599361;1.10230587434751;0.994538057519354
0.653013501128209;-0.0114276202092047;1.09976665903825;1.07244201931759;1.19767600882482
0.301029702896365;0.0250940945616713;1.04485380809888;1.10817018062284;0.933327112741696
0.634740452326731;-0.0893860181619704;0.803211228773632;1.02042309282507;0.858495029293607
0.427859507765895;-0.0489324699564078;0.965643432065278;1.01430709107852;1.1701731300832
0.569559997222891;0.00364250735381547;1.10628012869104;0.817820891665028;0.866279688460337
0.488780419165198;0.0929279163082172;0.96930370462421;0.873413998154909;0.911497156448052
0.616592516610428;0.142610083859107;0.961793343541969;0.857581870524342;0.928921872096559
0.484122763763934;0.0294147692857415;0.885771201029887;0.840140760208033;1.18407581025827
0.478107316169537;0.0502430681434887;1.02065415722889;1.0604502310168;0.899122034069446
0.605059284372798;0.0534941373923337;0.898153102275866;0.833949949537513;0.878789698586798
0.353168218037893;0.0891374005849153;0.834434428531443;0.859967386075973;0.89565057975098
0.493852413927042;0.07755834204593;0.891719467021329;1.11503162145801;0.989560242757686
0.306665627431724;0.195627285112886;0.926795576885099;0.940330509062467;0.834474206536223
0.37529486537279;-0.0429957461331732;1.06214151234929;1.14885892753716;1.05632239186566
0.265746418771254;0.145921615125205;0.945067641922024;0.953894103607948;1.08461769349662
0.528581829586434;-0.0855113446306405;0.99665013502705;0.988352986862844;0.940188345125222
0.610884671040757;0.0041805853944609;0.969141600872593;0.915383419256853;0.811204886541399
0.225379661005831;0.170628371487592;1.18466265038584;0.915298646572715;0.835800058946983
0.666180673810514;-0.0117060874899669;1.09216573255282;1.09494306176451;1.1244205099248
0.352854045222914;0.0374689894346946;0.992049978526834;1.1686232761662;1.17846580505612
0.68111809790707;-0.0143393709536416;0.804052453035181;0.809287598589797;0.923103815861454
0.345718434891474;0.0757887530323762;0.934345485451359;0.935143814685644;1.01140735397764
0.645381070881229;0.0501119440264561;1.19800147466829;0.806211735595735;1.1478660003056
0.526286359162441;0.0513461766938105;1.04777464974284;0.889098238354942;0.913358852495582
0.556746730237166;-0.0586494020831452;1.03306821241823;1.12124655094607;1.12780328057229
0.634633428714906;0.15177703352043;0.948837937785689;1.06063373072488;0.839179526591175
0.501939490584589;-0.0639652175444388;1.02409481809072;1.09656536866633;1.06240780497113
0.295465738273142;0.170247342174866;0.812696319246301;1.08179258004227;1.04248494807632
0.452438631777107;-0.0684504582208462;0.858501238819642;1.13502580197975;0.885058444995117
0.269957640705974;-0.01083675473275;1.16048212211363;1.06109102041864;0.851474572321533
0.287598532200605;0.0842902459220632;1.16052765892164;1.07747853054374;0.892125864824058
0.501076936879425;0.0675571244866308;1.11192649691758;0.867590505174852;1.02074539663189
0.256829249663414;0.0736622267857677;1.04502027567493;1.13401815414902;1.04265314297007
0.327355464992681;0.0335980438028566;0.925476147295926;1.10259445842329;0.940406693879231
0.698223098235867;-0.0891339711865651;0.934330108035506;0.901551862622785;1.10899731334342
0.387522519493521;-0.0288072397349617;0.854155296803946;0.918088662406605;0.887537693791781
0.672882993973426;0.127143330932955;0.8641752619997;0.869283307977198;0.972516443477845
0.339400615829743;0.0412189224134326;1.09098295217008;0.95822894332918;0.815308297617205
0.347815729560411;0.152925551909959;1.19028091775885;0.939215225019948;1.12618156627892
0.343851562306106;0.0215896057558814;1.04005718463877;0.895053400356189;1.15795513348966
0.214411362516301;0.125039506312121;0.88969562105825;1.19375813212837;0.887748769144748
0.510673461987987;-0.022220135750433;1.16490210165529;1.14574643482639;0.847301040330683
0.643847131372431;-0.0154440137881689;0.95813913929874;1.09234493706362;0.857706630085521
0.632658171491607;0.155986304996785;0.954161834478094;0.894691045485402;0.991683752171332
0.407691374585691;0.159768461961121;0.911384485644411;0.997298538720189;0.87504835444494
0.693118068008073;-0.072395480280526;1.07413754185013;1.03626588631536;0.882507709989877
0.510773591756551;-0.0652166076245294;0.957761767301864;0.948547663606656;0.864830792049719
0.689192583686235;-0.0745459783202921;0.941209413140575;0.932922923409208;0.88343722511391
0.34899212823815;0.0566249611401493;0.832440357663899;0.838681531011806;0.806708811540291
0.480072317961592;0.195695915499367;0.804325059656951;1.00756440401811;0.895980880036354
0.470119812378123;0.135580125451636;0.881909952730089;0.846104731685209;1.0638083574157
0.527608962869425;0.0862160720221269;1.07561134573987;0.865547533665937;1.08502417587481
0.343644349800028;-0.0160327187000817;1.13222781207457;1.06674092099451;1.11228798331192
0.395833973573776;0.146890235566529;0.974274508275572;1.15761446530514;1.13091780109294
0.653349975935618;0.123440269389876;1.17798253180529;1.03057623639339;1.19786595178877
0.242164448481679;0.129515576464638;1.07160194625027;1.1559538056448;1.0352883869424
0.327986897125584;0.191606058433048;0.819542632800803;1.18049508487136;1.12970815797758
0.48277894928139;0.168530145418521;0.919547838038997;0.821928351206753;0.842191454715331
0.6174111679174;0.0610643147622425;1.02359592732728;1.04030836970599;1.10149353175828
0.341254998146594;-0.00151872123615805;1.12396367984099;1.10969364267917;0.90489835075963
0.204077759057597;0.0506419452296379;1.13074914804564;0.981973907641612;0.981488261528109
0.495111706946218;0.119020240135898;1.01422423297194;0.918870195563721;0.943297614566027
0.411148336274772;0.0070051965049459;1.15130167478806;0.851922596351656;1.01178211863007
0.263126826061023;0.0282069130237613;0.917178231369056;1.15237499987751;0.953624971514216
0.356254440880811;-0.0701729840198719;0.940096135349368;1.05812671201024;1.19300764778193
0.316096986155466;0.145796185578441;1.19653158549547;1.12437028136777;0.806071176693189
0.296842807873477;-0.0658812574907738;1.00706973757921;1.12899679874999;0.962634288085592
0.36109990106217;-0.00468402259665754;1.1705177822259;1.11302407820521;0.884049135819869
0.692279559614417;0.00910264560202764;0.971852070623293;0.802809716661263;0.803939434807493
0.351287907601618;0.00455482924186536;0.823013790716603;1.0922233574889;0.91981784891693
0.385471586075269;-0.0630725905589637;1.13722874859689;0.975791809333255;1.05207583289377
0.292752533024498;0.0070440678189493;0.806936708127313;0.916187219147938;1.15883697244718
0.661829439765184;0.011337491171918;1.03551599238952;0.892264409003489;1.02897716244425
0.515740251515136;-0.0635466080375871;0.826098587250409;1.1422883257217;1.13486208510168
0.213552702989389;0.0901096442405066;0.983576245465195;1.11545396733009;0.911031900912071
0.654961054659926;0.0838448554418641;0.934698490547185;1.15027342867543;1.05524750614821
0.608773193358856;-0.0281468121669785;0.953004419214979;1.03416997451018;1.04458813329514
0.320816205632348;0.0370358218967482;1.12996513697859;0.922403449843669;1.11749983204128
0.323401794635133;-0.0362043044730496;1.19330584381276;0.976567405398463;1.15499832646824
0.625933068431959;0.129960960322259;1.1724080056589;0.84494553895608;1.03982542336633
0.350505875662428;0.0318097094469126;1.07793188007346;1.05954149794471;0.860782427078816
0.456468738327889;0.127744331954782;1.13410023901539;0.912208054576679;1.14928225814334
0.525612241276064;-0.0255470819734673;0.906797255442558;1.1237664938982;1.08077879797318
0.490000466356922;0.13735813958683;1.11134977463603;0.911136825785701;1.08462792204968
0.451661176332624;0.0723115538291339;1.00615168974299;0.822063324610948;0.905753533482231
0.608661998709276;-0.00060265696235727;0.887067830902246;0.91075479508006;1.010895641768
0.575991998686156;-0.038477501477642;1.15964789317719;0.83257568578565;1.09687261017702
0.594302017435067;-0.0395077804280752;1.06804962262451;0.997885703026066;0.94795553945935
