"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.23552897301836;-0.0768723466736833;0.90345276358048;0.885287815498578;0.956583733845949
0.448992569553697;0.113803204950252;1.14852608443821;1.07682569501018;1.06251330538662
0.209748425236699;0.047346433475731;1.12674813140156;0.843959005427225;1.08320976349237
0.21855580297945;-0.0132083276275899;0.82240346164428;0.843927235947548;0.902583681839144
0.471149756240756;0.101134889320797;1.08442777528659;1.06111167078635;0.813380072836827
0.36509278031968;-0.0982783784048311;1.02076803273608;0.846398610473287;0.837225953580103
0.504250538768136;-0.0430239322855976;0.87771664759425;1.13238643720989;0.987915453174947
0.388650626088028;0.145851092121235;0.816001160443856;1.16253636440559;0.978323828242705
0.695362803798244;-0.0329034430134014;0.844434851624486;0.840833133435535;0.886269114494884
0.523345596692197;-0.0748087685731497;0.929033600381443;1.06565566144054;0.999171246398274
0.389261148902999;0.0867057570620398;0.864801163181143;1.05835708578252;0.9066078376507
0.480800037837939;0.188504549236117;0.832490252914345;0.877511344801543;0.888944786463938
0.400309010134143;-0.0685820645768868;0.893161610924615;1.0303276594741;0.852566685986545
0.518100041342336;-0.028443338958062;1.02283066930473;0.957642634228634;0.910322812156333
0.214285558541088;-0.0896200265736961;1.14576548778578;1.15481486745274;1.02912132098999
0.265564356567365;0.141268549942745;1.04033844746398;1.1324779724448;1.13167075648225
0.451924995302951;0.0171092160168417;0.983192817251262;1.09673677120199;1.16598534045954
0.383864279590372;0.0836121805268741;0.807625360386728;1.08101380679653;1.17849688241288
0.605850531926046;0.179256395716339;1.1675336801293;0.935138118263301;0.893157736088448
0.597217093724168;0.0157824722917294;0.972475866024391;1.03137160922073;1.0050048357668
0.500860423051322;0.0724234588437838;1.02810258247695;1.0831386195333;0.861097131181323
0.219452721170227;0.149173941247758;0.885488015576395;1.07160873442011;0.850173828791813
0.599595711206532;-0.0645829039529088;1.12042844478578;0.850527814718334;1.07720708659969
0.671032228586636;0.0357991526467742;1.07199101576778;1.15287795871204;0.964056162164533
0.254177628255505;0.146587871951384;1.19527942572498;0.98280178884077;0.824362142613375
0.664912621850136;-0.0365022437422964;1.11701734622787;1.09612516988442;1.0636175903036
0.386296492660217;-0.0925211304328314;0.804242782159276;0.844531808135267;1.00435494875209
0.663122691081449;0.00126642789098214;0.923745236172659;1.17286032474061;0.971120439729229
0.238092313838619;0.12021487216455;0.941703882359749;1.07511347830829;1.06577583895659
0.440772560663031;0.16174888184729;0.909734954569727;0.940362762880866;0.993276232261515
0.265230701616205;0.169392650451425;0.968306318449566;0.961553216672884;1.11485656153135
0.456536990409548;0.154181313704278;1.03250979185164;0.920181851105538;0.956115790047367
0.686820356649637;0.0929696486986736;1.14520712278165;1.03282705569638;1.00449474577826
0.34451603152092;-0.057610947007648;0.983500702759123;1.00355369077285;1.15587365006603
0.586235722102142;-0.0578687534573251;0.946380972838108;1.07852110013213;1.15575314828084
0.430048700735776;0.130592574761471;0.953810756694685;1.18008286778559;0.996677241422365
0.676188610982228;0.0499705702235275;1.08595012438105;1.08078732387365;1.05591527725188
0.385064329392706;-0.0279539853467383;0.975041788555108;1.08698654203614;1.1531979766441
0.575713562784023;0.10318159198972;0.877220165566288;0.913176739921495;1.1207625276631
0.225543815036833;0.100253120605295;1.08168218036037;1.13214198172537;1.16288433086685
0.655583736285787;0.0188632851176198;0.846646769377007;0.850577467387039;1.13870675263711
0.451996224600079;0.024330760446123;0.922808030931084;0.861346957004594;1.19872143776127
0.452548707234813;0.11404422540684;0.955456920340634;0.802393575841896;1.15179443824918
0.538571323468069;0.104022940314753;0.993259195414631;1.08730742372238;1.08974569762053
0.29788687491286;-0.018625310875426;1.14931727314148;0.989074469488664;0.879273907945523
0.609547061922339;-0.0260615916191752;0.947547801246814;0.871298129350616;0.987142996174113
0.485141433714431;0.108647788085307;0.826945095222831;1.00594447651485;0.828004817286
0.530785136644501;0.181489426754929;1.01232508255705;0.974417010137714;1.0861286876855
0.623257531267961;0.0162290257506112;0.890673486699927;0.868297726803388;0.912753838642306
0.542574041274206;-0.0400074664915787;1.05253411795099;0.936550056944435;0.847740876695142
0.543058127464767;0.106461959629652;1.19470894202872;0.962493298990147;1.10640864070943
0.506089982427124;-0.0505378806435791;1.12672437659921;0.968287761042089;1.02245622859752
0.361631282875855;0.132907028240868;1.10008065599489;0.992963342000834;1.10482088455414
0.391986497418566;0.0367460447116743;0.981511182294724;0.886094615225214;0.929281523357453
0.566695398675714;0.00178123563445436;0.943596425911446;0.965606508415902;0.800779190947646
0.439647668114257;0.0185914436135043;1.05904423059327;1.16727713314412;1.19640611357226
0.471493453423659;0.192731131070983;0.907449991341018;0.880286750108056;0.962670391870023
0.691325937478593;0.0524432444058264;0.989830093213114;0.920470858748155;1.04302555458559
0.382388609583994;0.0575571661683059;1.07819155715931;1.01868566723386;0.839852521984029
0.65565474536862;0.0227437001482647;0.816637456778459;0.906091337699501;0.961987317474152
0.245258573601652;0.0788153434875234;0.916138690386425;0.854267494145399;1.02357343521902
0.651352088467947;-0.0532053667758861;0.832127063751937;0.881627707060304;0.921682966203976
0.42769616674757;-0.0649128337579543;1.05478562141211;1.07570018092346;0.887095762828571
0.289724156172797;-0.0862266821907336;1.141558002209;0.969000728657243;0.964457550167643
0.437196925613831;0.0782533861713985;0.90712293839113;0.983593065386885;1.04592344656913
0.355308566122923;0.0573328999835758;0.901671246563271;0.800748710653613;1.14855169429711
0.545524054362199;0.0748800994139467;0.85609356402035;0.910025066607948;1.11673385636228
0.322254282021165;0.130658499299167;0.86460409484029;0.838200175368138;0.93333379961103
0.52552745830318;-0.0116208689105371;0.805284632748772;0.917363984977488;1.17127862436131
0.482648689747941;0.190315641918527;1.10415447286629;0.838957190828024;1.05688665221214
0.285538238299721;0.135303018505568;1.16636743849233;0.841269412060305;0.97516549434673
0.216377623831059;0.0434238435225614;1.05991418360171;0.808871913173748;0.895270655345475
0.521888833468857;-0.0108962452379355;1.10284306853658;1.08229391683361;0.928561820578351
0.308865599388987;0.169983392734877;0.997680762143988;0.8627222811673;1.07458099960635
0.4465357166099;-0.0763236438416167;0.805583667330557;1.03639148856788;0.829644447064813
0.634464913651454;0.10220960106138;1.08596997095789;0.998008020029343;1.06241352682775
0.257980933416271;0.0831566570057771;0.951964503523614;1.19800361432019;0.858575067957414
0.579651069006988;0.0563174279536426;1.06101525464006;1.19134883280867;0.809438852676397
0.682140687595833;0.0357036110919902;1.08602306200897;0.850263864569241;1.03863344210536
0.247242342728195;0.110832150371548;1.11726012429742;1.08650646132101;0.849564696442378
0.54990264764708;0.158534019272745;1.07345360943193;0.974877208311589;0.817997298759227
0.330821550212807;0.1445600753473;1.1727909645884;1.0171414490008;1.16595184869319
0.468488113793818;-0.0849915891199268;0.954763201472725;1.12780535917489;0.925638651971347
0.502398720830931;0.14340046248609;0.996523910619435;1.12330324338644;0.922868613483392
0.653906249327109;-0.060992714892702;0.803326036458798;1.11575318738992;1.18430573791356
0.622156183383416;0.0757674910824852;0.917055194936335;1.08815134392674;1.15224660222079
0.594064558125734;0.0847740044873925;1.04681081481352;0.991048445870375;1.14403079389151
0.593697312736942;-0.0173737765295713;1.13425968557568;0.933785321605589;0.95766381708347
0.682137576735908;-0.0928650339100891;1.00495052853444;0.832940110410968;1.10086738039078
0.502123488247158;0.0658103194017945;0.944929771885867;0.818501977094597;0.929826420139321
0.550203078470007;-0.0524202773088645;0.894867226580031;1.15565802746622;0.94395575573074
0.28925368324829;0.0920187585093708;1.06733926895403;1.13229990475297;1.17420809374238
0.389644620106116;0.0120524665759049;0.897572630041668;0.888934969946291;1.14701388646978
0.395320423305694;0.0707880568006855;1.04862408630439;0.954618298732538;1.15529421371755
0.263087098255762;0.0839713841899489;1.09933498741835;0.874688062052453;0.949129739644858
0.50201937534495;0.158487531835554;1.19211106998149;0.944063744128942;0.899622604106062
0.309768152986178;-0.0609516786525912;1.07565050794222;0.980862860827629;0.86485154377747
0.686104130565118;0.190641732257326;1.07460861260365;1.06117968953353;1.18281912625034
0.65950690143688;-0.0976388294139809;1.15426338332239;1.03349463036822;0.908433576210778
0.539540558590292;0.171059499325216;0.933811288098995;0.91327487007298;0.917754406629923
0.625193262070578;0.128789058027946;0.801423041287716;0.866090855248105;0.998499510273739
0.297019972838674;0.148984203925646;0.844680188885439;0.86455024909893;1.11090376433156
0.691460779342372;-0.065730051735174;1.16439541504864;0.888359310200631;1.19208596334684
0.548342486463908;-0.0280596285124299;1.07906243934692;1.10706738689861;1.16804297696024
0.526549083948882;-0.0334471363258127;0.823776340266544;1.04791274206486;0.972585485289994
0.252594079025169;-0.0387928383895438;1.16299620612967;1.19597366305639;1.00604508982011
0.543826240013288;0.00967838820333075;0.870434602066651;1.13083507774618;1.00686318371334
0.29401706264884;0.0767734252671203;0.803160821655615;0.824892424887829;1.11172942291233
0.423060054152187;0.112136640263272;1.1842549615672;0.847560919456729;1.0392161558355
0.681443835445588;-0.00936820348637026;1.04008864323025;0.854476037874843;1.02051507640327
0.690584403427764;0.147376420346862;0.998745661816709;0.985620411697625;0.863271194405831
0.698059128371091;-0.0903700250187968;0.978435084819356;0.82267178614686;1.13172405751964
0.457772388051406;0.190682508443161;1.10035373242252;1.18946158891362;0.907433074146594
0.377060617395112;0.114783253779362;0.859820466961081;0.90866187903413;0.849093914965038
0.530379241183675;-0.0709823673902214;0.953081931084406;0.876590170248152;1.07707405073261
0.287613872083032;0.153273849838236;0.864786448075833;0.986432100733701;0.83542553260737
0.205503605206168;0.132496902297565;0.964949361748615;1.04483449527294;1.14029793470275
0.606317579278118;0.031785930866504;1.1008956930433;0.894830230553768;0.808933501377561
0.503418826255724;0.145778618552452;1.13281665291172;0.995151892333519;1.09621855679539
0.220506515058319;-0.05811212568274;0.968557097013295;0.945129044125597;0.989866408941307
0.343701293348687;0.165834166964821;1.13827334319868;0.927552266400228;0.805819218843809
0.649996268283457;-0.092737548163084;1.17563420161166;1.19869203167277;0.976590980851337
0.244077431664856;0.022620045629282;1.02740358637955;1.15731830218707;1.05307814321633
0.250589640973787;-0.0280582171430181;1.14711260847303;1.19460353709483;1.1714099498408
0.384370053705048;0.158725810588934;0.80123281927807;0.957856170658124;0.965634675787137
0.476480243507558;0.140242251528427;1.08375413232286;1.04948560809354;1.11932488502246
0.599536032701496;0.0647712855171158;1.12852104704309;1.10364453290675;0.923679556087081
0.209864925085366;-0.0535027155726584;0.844425526844346;1.18297738657693;0.928767468665825
0.578752534161313;0.133515855297682;0.917761040162421;0.849934603081732;1.09775693524698
0.349872458506658;0.196618666172151;1.13272392869471;1.12715598554311;0.813047345499062
0.512186988344878;0.114846163024862;1.06028655841248;1.02157923622756;1.1307334754242
0.204753970322726;0.174248909111102;1.12237426235784;1.12759141880916;0.896056378659351
0.36963396692314;0.196560861175462;1.14045465760926;0.90872888398412;1.06092900771864
0.64740560961449;-0.0400322059167943;1.12821303124111;0.989219919769622;0.807654727192476
0.515906361456821;0.158425263508197;1.02222984341211;0.946327549260176;1.04128557499281
0.531074779382474;0.00540250227045989;0.886383524592988;1.1130742361313;0.920938048061148
0.224734293722154;0.185421380755593;1.09457065232315;1.11383387263439;0.809419028171944
0.210643432062545;0.0127003461165545;0.848961833770405;0.802128433675757;0.85582694653595
0.399388235128236;0.0559925328447951;0.943522859284842;0.90074777042122;0.863243524983738
0.553440248070433;-0.0987114182665027;1.07322393557006;0.950727278530274;0.943521548663742
0.652844778765818;0.0705721709272624;1.19903503636184;0.989195568481733;1.05480541555953
0.469614150201352;0.0958565970299906;0.916681198629342;0.807388159200896;0.871632479374095
0.662150022979452;-0.0339466085359851;1.05374662441304;0.900758243158937;0.839687302180197
0.253987373203639;-0.0548714328674924;1.15336309541594;1.1846048507268;1.19097058517984
0.638955552002401;-0.0831601502321324;0.964366539024608;0.849762774244114;0.824172626592585
0.614594740646963;-0.0438477283897893;1.14168787210569;0.906801631281563;1.1852379297113
0.569998041561892;0.0498327927632552;0.963543857279726;0.898089002595564;1.11945777522379
0.487249633659661;0.160414721557;1.0783768619953;1.06290918716927;0.957011514367757
0.243946168424553;0.00255548442214311;1.09589245345628;0.989079436182979;1.0604674265069
0.495803817979795;0.10516466732825;0.975184988736023;1.18543910402161;0.854263325469085
0.243825007321952;0.079766520912582;0.915564238838548;1.09930495219317;1.15863640916225
0.548042097694409;0.104944057728491;0.921058142907333;0.8543966796545;0.815368120311835
0.292099426860107;0.06677009322303;1.04929186743219;1.19635692568446;1.07848376249342
0.23415469314392;0.089516606350118;0.965738405690925;1.06550357980392;1.00068204455683
0.641424674668616;0.0415957476345132;1.00845650696436;0.970734442242337;1.07719228369772
0.546769218205012;-0.0243607738871702;0.970964394040901;0.915876613990445;0.924539795838154
0.400222109204746;0.171619006788459;0.902398672067949;0.960727662300077;0.946395445489764
0.250792547988569;0.0603739145259211;0.859759705031902;0.999259241776515;1.09136810048354
0.377427231013481;-0.0515249056801096;0.997576787996358;1.09860988484281;0.885690398466557
0.585025757036031;-0.0952681572601647;1.11776013540315;1.18036449173704;0.912071607383646
0.309675078716952;0.0625893610457699;1.15599974497138;1.09115279059138;0.907772764641288
0.521115448455193;0.092039766995848;1.07971916219367;0.850196608071864;0.988759766056538
0.693275636419138;0.0234768400202084;0.960727132284466;0.831399014389305;0.954355163847061
0.371824289833658;0.170194819736587;0.838450156691628;1.00116502676326;0.841442318956887
0.366531447392615;0.0755165136554095;0.953443884437456;1.10061622275003;0.844695658812039
0.232839038903331;0.0914802043031643;1.19140551955085;1.07968544217821;0.965051335026577
0.2672231340691;0.192635096431361;0.957384613920054;1.08369560202427;0.929845721934361
0.320514849551274;0.080453909309133;0.871977619800298;1.18801107369565;1.1461094377277
0.549789971249232;0.0927934094289815;0.999182376905306;0.949537494966698;0.943236613655359
0.510168175342448;-0.0175768301518889;0.857880059389109;0.975295433755109;1.14983828697684
0.278605276992138;-0.0989628485669017;0.947620176136545;1.05873347101332;0.906705326059799
0.20700096562881;0.196594569772279;1.0498120597823;0.884877500885261;1.08274478011833
0.245644496395225;0.0104353486864125;0.948711021798239;1.01162008440406;0.889624779827954
0.565405520999715;0.0773219758183125;0.824765222423346;0.888768260013175;0.898123654255652
0.55049776178404;-0.0508196266796239;1.1159667999181;0.820709095244927;1.0063106630492
0.44830866950891;0.143018642565384;0.872622372770335;0.807759122481944;0.961727786544634
0.36028248499281;0.13967633892059;0.864762997768154;1.02926542341459;1.05918330252888
0.55753150330554;0.0360652613423732;0.917992784448117;0.960309444864504;1.00475420518618
0.427354862744484;0.190875548105971;1.03195385834572;1.09067914563586;0.875487321369791
0.391491323040886;0.175849162885602;1.18754749637166;0.871402805717308;0.927665113174089
0.640920671467583;0.141063247908026;1.14372839173128;0.858619926589538;0.89847296807527
0.302342924980831;0.15603307420974;1.06284610863812;1.05421184295767;1.01204295997248
0.268489559855954;0.148002110929498;1.0690409062196;0.818724090706621;0.934392537588053
0.475130828177002;0.13862349309686;1.11489786431198;1.0941186247328;0.928647763686359
0.246289123231452;-0.0650084830500283;1.18557907894554;1.05798105547456;0.837867751876926
0.593904424677685;0.112329682246335;0.904073824385286;0.922154444818455;1.183268300078
0.387779629006286;0.0971642721762576;0.853901850267199;0.865877024367564;1.09063608926643
0.564236869838727;0.0573175813738528;1.17555119648029;0.965437841723583;0.910939680608006
0.484621656366785;-0.0142087987898032;0.907071079812384;1.09652048883185;1.10240990505942
0.565667312818209;0.0426838018664709;1.03727174193018;0.881133085396389;1.04393685243889
0.55114613348583;0.156311613159185;0.881521636771533;1.05236593262141;1.08549902497624
0.54371447885911;-0.0245357995840239;1.13595627646933;0.98704006728521;1.1861218082748
0.677588104691862;-0.0673592878998967;1.02705229665458;0.994161255310124;1.00106048155876
0.583180506175114;0.102298501472727;0.872726750303434;0.849919650532043;1.0431906501682
0.544696290591317;0.153714723870378;1.06396546524495;1.03239754073666;1.10409146582915
0.439088376552974;0.153929559102697;1.05940158206131;1.05849733317998;0.847463045584056
0.244757821973466;-0.0296994836472729;0.907300832394858;0.81460262352522;0.800480117778901
0.409251208820824;-0.00117356611186047;1.02015819972487;1.05529293713088;0.958045695443462
0.657267899948291;-0.0896170535688017;0.879498135883576;1.01930234856794;0.848804056212917
0.636580025659852;-0.0349549591791485;1.19977034188484;0.978981111762969;0.96162712795133
0.391039272391206;-0.00822905910289384;0.801871503783881;0.838644963125362;1.14128346154836
0.336065382639239;-0.0470528537756273;0.8988901035096;0.847615758589333;1.19446328967823
0.559230737656147;0.185755441194535;0.860457895709579;1.19790610321693;1.14040396284292
0.401665576485068;-0.0660977394810024;1.15087670466089;0.816981636803387;1.03607155048866
0.484214769787318;-0.0806510787623632;0.844699796728381;1.12078117514903;1.01580319193388
0.684113918875746;0.1075789242594;1.19480653738357;1.09992934560576;1.18830609442745
0.54254022984893;0.143642507534227;0.866099470310992;0.917247054138671;0.944256452593711
0.211598440546792;-0.0870644306300037;1.14950057714188;1.07972124350636;1.13238579287245
0.645070930303697;-0.0542532964065841;1.18747279086137;1.16795614886515;1.07884123526059
0.317223088981072;0.108556445807931;1.14090273109648;0.948789872440445;0.822871502156193
0.346198414780562;-0.0184674212843838;1.03009620114507;1.10490610860113;1.12932686988319
0.311097645842904;0.0941267487301285;1.07434960314575;1.13209030569445;0.895523295776583
0.45536263373492;-0.0438455510269202;0.951324445953782;1.0481322150355;1.10887757906734
0.359683361010526;-0.0187057103796893;0.842840837521579;0.976954983732188;0.854326646776702
0.293167438585923;0.199560636691114;0.80325684709412;0.932111788677037;0.9471618375396
0.446472945315763;0.186273362217;1.19879567530857;0.825692708197018;1.12552925727866
0.602324753389497;0.176071176663624;0.800268234217056;0.901929862149479;1.13929424779491
0.214654670668349;0.176988821444576;1.04301403889215;0.96601837332368;0.931024760933954
0.306756815474393;-0.0523583855991509;1.08705834210611;1.09881685878675;1.14901571511473
0.286601391914429;-0.0246420476189998;1.0424447790163;0.858688741898343;0.921202965610566
0.564914444954263;-0.00604923779330216;1.01101936595912;0.915354512735544;0.878251377940768
0.469966893970309;0.199476544781552;1.04159545684451;1.14432636302261;0.801867607838328
0.207381899121314;0.157438253901391;0.855607111606695;0.950254280789977;1.17981539562774
0.254407108198133;0.134278294557065;0.967150265686534;0.92390751088788;0.975426193372124
0.636362566346186;0.132217182830874;0.892903499587084;1.19773166197635;0.803316244461058
0.580619244438065;0.17490363217045;1.02196095731273;0.842413646479794;1.06558926056811
0.301364960040922;0.107883305216394;1.17141960343376;0.888336335525611;0.804346093571778
0.503138062668599;0.114779105202774;0.961990686908028;0.863372256757771;1.1026159811518
0.338621878180976;-0.0438166698311255;0.891841768007114;1.1344565845279;1.03518008434508
0.236400824924296;0.133934960502758;0.811559584242267;0.902633630591889;1.12611056297248
0.34835116054282;6.58158613192628e-06;0.982389746263486;1.18672983941943;0.895545120905651
0.211833300780725;-0.035835076666699;1.17663477364934;1.02272775237498;0.977290069336753
0.341131902204595;-0.0259764291912033;1.11638026115019;1.01769191210036;1.02317620182563
0.431292944422162;0.0635598880549929;1.00487054181219;0.920772857896209;1.01561195181534
0.434362113841658;0.1904146899487;1.15908182499376;0.933631352515384;0.878419419616064
0.527831252758621;0.194463739261034;1.03707680597109;0.910323930997657;1.18290878626216
0.209171729620108;0.179950302978755;1.0397765313436;1.03896627004468;1.15384051778459
0.319743578025695;0.0329213647830104;0.952825782888517;1.00807912367674;1.02163657081542
0.358014924432914;0.140958705304385;0.905237769542821;0.956284379854094;1.09044372201242
0.54396834794965;-0.0864054223841643;0.856714447619577;0.866505951094824;1.18189518309012
0.368274018221129;0.164881982395552;0.898671628092601;0.872875432876142;0.896415955884293
0.353307540830266;0.0897739572618879;1.1488192947329;0.86098547188372;1.15993406063098
0.202304679077187;-0.0174363979696112;1.04462545949698;1.1474831864345;0.889874976918233
0.613399273449464;-0.0991275849485491;0.924868068643331;1.13859064050129;1.01354346751645
0.299978148565815;0.055306802848035;1.04936687186379;1.14523724586136;0.867421892507648
0.635701702174918;-0.0233888419336058;1.08779364944294;0.844717549946833;1.07847855968231
0.692958186154794;0.145984349549892;0.950925532483547;1.13046766532471;1.15965215414683
0.320269551172536;0.0543285937747514;0.964684455135644;0.976119267899058;1.04156159447302
0.448540334413843;-0.000108552781511451;1.0780741324059;0.976742097454604;1.18406085017666
0.497058451393237;0.192061020471949;0.924295337867074;0.801602995279108;0.974367605724841
0.604735804593858;0.154132534959806;1.10094316368443;0.941142462749747;0.8711245210417
0.304793292097201;0.0530641512020287;0.888375761496125;1.14048953272595;0.953183966134634
0.269045281955953;0.0306772536479934;0.802296060685064;1.01920386438273;1.0328060872902
0.559159378339057;0.130565299488038;1.12018902470254;1.09549821640601;1.197221845828
0.328275536956629;-0.0696342578909158;0.974451341378346;1.17672110626882;1.1256713152347
0.334644551046173;-0.0546485736358866;1.12970971138789;0.931225764853869;0.839932243555244
0.315444484787626;-0.0945423875818956;1.1679065728084;0.861603079795246;0.805183288467323
0.420761140284808;0.151357583328546;0.958431451824208;1.06830785786774;1.04935527614264
0.52556329904701;0.09273551133616;0.873732679426721;0.914565089571303;0.895542200952416
0.435054452118859;-0.0484605111421864;1.0000599705102;0.825453944650787;1.01566938634605
0.231714640247323;-0.0722377866031547;1.09074608575466;0.984463570963969;0.978265579696016
0.610960023247715;-0.0674512002789911;0.896825799285819;0.827435790224513;0.885692532463542
0.264647952163424;0.11121149923722;0.889507850610735;1.1112480572974;0.90132027949121
0.419604924356884;0.0512568538673878;1.0934164545586;0.812151500508415;0.960864447329078
0.610871251599598;0.040288816526414;1.16117248910771;0.877514007660306;0.941476614567415
0.259932245539937;0.18621853579387;1.15678618542243;0.884846403638663;1.01602325591899
0.400228736197411;-0.0366116761244364;1.13004465868374;1.12564423988808;0.85636682119744
0.297857631878711;-0.0433120150776361;1.03459745869921;0.910479779588404;1.04489339230547
0.364464538104545;0.0675465058652726;1.08710108576903;0.904657294464409;0.960794480885639
0.630889889161433;-0.0753500845457197;1.09359391997801;1.07479536011926;0.837054277600558
0.553952866140124;-0.06656469357495;0.974816798940147;1.14986885635936;1.00333149929069
0.58901451950594;-0.0231361474188597;1.02355726158413;1.04951684979473;0.963659919531916
0.451985131295879;0.0227555350882995;0.829822791558323;0.914411956367163;1.07504150230514
0.431272800001763;-0.00551972716393215;1.08696418261973;1.00435482480977;1.10509547467245
0.271468020334525;0.131381183381152;1.08990123010401;1.04141432356383;0.916009677131207
0.694358534603292;0.113158471779699;1.06953855539619;1.01788648467186;0.922018773239444
0.495711649282874;-0.0277987221153724;0.921647001289186;1.06432510267157;1.14973948192971
0.524681165826221;9.22206151068722e-05;1.06077541365672;1.01583861307313;0.919768823884913
0.374140904149569;0.184546889594015;0.998176439592623;1.05016469568465;1.19022496093776
0.337382842222165;0.10156275110098;0.889601524026588;1.10259195717838;0.926269270280562
0.641815874124821;0.0841954992627289;0.885256227639822;0.977199540122724;0.964207710579848
0.540601923188989;0.147057186626901;0.822479114603694;1.1233189015147;1.12473833536794
0.425780596251828;0.19863180769978;0.945876951875874;0.844277571304535;0.829600781273146
0.42400854874847;0.153625083139455;1.11919932670427;1.09254445841432;0.992405706984122
0.511183261830667;0.0137053384486117;0.955792331958896;0.962784066916474;1.16121967470429
0.488777266527817;0.150926534078321;0.894123852809853;1.06876588336126;0.831643120128322
0.61581809525378;-0.0870909780284241;1.01312497028785;0.928151441462147;0.932207398926111
0.270479405241107;0.137957099731632;0.982941934155263;1.18193928663129;1.14601040798669
0.453822780396952;-0.00333997828150018;1.06615895097868;1.15526129744967;1.07425542810533
0.629986364686628;-0.0252751267116521;1.04223041216106;1.12567292892121;1.14027607620977
0.323622273833756;-0.0664583377564539;1.18848132949824;1.06951619831474;1.05617994459405
0.444388051087943;-0.0435704975138421;0.836471654484986;1.02015122126012;1.07013343598063
0.289798577297966;-0.0197565125306655;1.15456481435374;0.936001632892861;0.865612239676199
0.39975256558403;-0.0734183762571744;0.883564832609461;1.19123789294102;0.940632333805242
0.359029990091034;0.130700780093123;0.922621378968632;0.918389594966241;0.84746948572678
0.474862334103141;0.0697121581295496;0.977804832349808;1.16200251304171;0.907813784663469
0.536618359557361;0.0774598178852766;1.09303675606145;0.823682345174006;0.901284866505047
0.643080426573241;-0.0577402035025262;1.05301415193204;1.11021940422893;0.851670953948797
0.366935262488918;0.15631592829297;1.08704103046541;0.859206476039483;1.17722905311711
0.316446166738727;0.0329235475828699;0.803014817597853;0.892175210507105;1.16590072322063
0.527010913684151;-0.0874431033093971;0.942559297880505;0.966260214101861;1.00083457402092
0.466297038863731;-0.0238647179020166;1.13545608457984;0.85349963181246;1.11125450287101
0.506530714637279;-0.0243789775290792;0.823971433407506;0.964045486387889;1.12272463659906
0.680774222297804;0.00886338717352578;0.86574227098856;1.09626609686598;0.809175548490655
0.686919527778678;0.0342144367049373;1.01022351549577;0.939895093020405;1.07083016832703
0.599327306887899;-0.0977586368568559;0.927221928646563;1.18368684378377;1.00750620908214
0.590019055982478;0.144632028049584;0.943887075086632;1.03919285725015;0.875060204235452
0.422397907047733;0.191266202773608;1.09343593334684;1.00228414062191;0.858784279135538
0.674304963986976;0.178253678241326;0.879221612739719;0.89848291386677;1.0553809647375
0.536746414027081;-0.0043342770067934;0.841287547137331;0.926560308029861;0.895147261679291
0.285961736542801;0.061436160437696;0.869685919448476;1.08151309770128;1.11234192211463
0.368443540801593;-0.0260599415814779;1.10636879912808;1.17261240568451;0.967032165728127
0.659835920005332;0.132236413253697;0.925910784980873;0.986646015845253;1.10044388663171
0.232384816321205;-0.0659741202391726;1.030071781325;1.0807876586885;1.18050421146245
0.605121503974317;0.0260069649362501;1.07108277069688;0.910718159452354;0.970521930995806
0.530669791109902;0.00779205602755975;1.13979558812664;1.17758587580319;0.823862623503095
0.470778878039446;0.0683641533651107;0.948690850275299;1.09744294561926;0.969138697731723
0.663581452196414;-0.0603424478965909;0.890205219396238;0.81646640735369;0.821272825434773
0.343615451159567;0.0208672138441237;0.946395610522047;1.12181945161073;0.909992321154581
0.370065793571573;-0.0450859232087211;1.00346086912372;0.862131886638492;1.06566963198244
0.312941093732752;0.193311563857462;1.11752220575344;0.850804697794737;1.11556520322382
0.409889677383686;-0.0594189165463101;0.965201499788544;0.966437812311748;0.802803072353525
0.403941482093691;-0.0424466486804583;0.888074652411595;0.863535730846926;1.15843284756753
0.236475325062709;-0.0568455761999176;0.900953558790411;1.19869974176789;0.956783383453133
0.654578037669467;0.0861961666606311;1.02931559987624;0.955731509089146;0.839423956726799
0.575980773978007;-0.0230357807359205;0.805660694170338;0.807741806727941;1.1031255522558
0.363278760358354;0.0076322415837979;1.00981620304265;0.924125850119555;1.11300838708903
0.541439232536668;0.036756811028997;0.840707322381012;0.842777026348415;1.02761909078657
0.258388066258399;-0.0155860898188815;0.84378994093459;1.12823254550031;1.17885402306684
0.210747802973706;0.0206776079390571;1.12797211390265;0.820732060649182;0.854001403371161
0.350031016692827;0.058615854363409;0.803743867494614;0.902632560171568;1.06307694665077
0.335042982372729;0.00836644564824202;0.863051497838336;0.933781605517345;0.804029334727111
0.322467258639184;0.000543025338824332;0.858901318635611;1.10321213183724;1.10823443360473
0.432510654296948;0.127131817734177;0.999751021311219;1.00981746158423;1.13234463567309
0.690066513050664;0.106374225094705;1.13118838808472;0.996379225258048;1.17077183404921
0.504189227442101;0.124125111213252;0.866066053702302;1.09218793970904;0.984457823951366
0.590906262807452;0.0251426033116026;1.04527365061727;0.857484983895196;1.13823995815027
0.671784420525045;-0.086065846169434;1.14276149579282;1.11411782334984;0.831094618402877
0.588709380391711;0.0485626082534091;1.04651786386578;1.14592925753658;1.1649592583928
0.691780102651882;0.104562527730942;1.15605730797973;1.16424949534112;1.16248462099914
0.48810105080101;0.0994206061416697;0.883279446190726;1.07345430350202;1.17617087255331
