"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.308636982928423;-0.055343154791924;0.90345276358048;0.965179137909319;0.956583733845949
0.39290606309012;0.110581555933356;1.14852608443821;1.07015673402452;1.06251330538662
0.233782537779711;0.104506427332042;1.12674813140156;0.92551025346068;1.08320976349237
0.26552766525519;0.0370598857068426;0.82240346164428;0.915522995110621;0.902583681839144
0.424879695700159;0.0958188305644232;1.08442777528659;1.05022935985296;0.813380072836827
0.551841088578945;-0.0969967853728708;1.02076803273608;0.874431759051199;0.837225953580103
0.476235427062619;-0.0488215034920368;0.87771664759425;1.12066232530636;0.987915453174947
0.2899018897587;0.145597219251037;0.816001160443856;1.16221272934701;0.978323828242705
0.698488986844363;-0.0658367258830584;0.844434851624486;0.81049649236914;0.886269114494884
0.54711035552562;-0.0776208167993759;0.929033600381443;1.05149103561761;0.999171246398274
0.358802154834726;0.0918843955596502;0.864801163181143;1.06843248018738;0.9066078376507
0.45787367314454;0.187325359207336;0.832490252914345;0.870254270832023;0.888944786463938
0.445787514244774;-0.0640914132121808;0.893161610924615;1.04854313942298;0.852566685986545
0.55657852013387;-0.0328549205005377;1.02283066930473;0.946608118636509;0.910322812156333
0.220034105024942;-0.0759330069837055;1.14576548778578;1.18658687147095;1.02912132098999
0.231483218226384;0.155529942081908;1.04033844746398;1.15698448002004;1.13167075648225
0.421721264319076;0.014903648283455;0.983192817251262;1.09297754120906;1.16598534045954
0.346248244930638;0.0889549183658608;0.807625360386728;1.09055516850622;1.17849688241288
0.567442988207131;0.169330509077075;1.1675336801293;0.892075676143816;0.893157736088448
0.587386103613674;-0.00411340175402317;0.972475866024391;0.988776782988939;1.0050048357668
0.453551881260051;0.0628512836312532;1.02810258247695;1.06594654179769;0.861097131181323
0.211869766386164;0.170914812265857;0.885488015576395;1.13448038031785;0.850173828791813
0.659788016996462;-0.0707377531753702;1.12042844478578;0.838014355032617;1.07720708659969
0.63059399583439;-0.00760840208270573;1.07199101576778;1.09189523126487;0.964056162164533
0.248236616235358;0.163861213331017;1.19527942572498;1.04206683826514;0.824362142613375
0.653332876257512;-0.0609305637388359;1.11701734622787;1.02501094725802;1.0636175903036
0.550104160270933;-0.0891550005402246;0.804242782159276;0.866054137823934;1.00435494875209
0.612825934349557;-0.0345835349172388;0.923745236172659;1.13183666926916;0.971120439729229
0.226726363203126;0.145003332757536;0.941703882359749;1.12702155454017;1.06577583895659
0.41720181953782;0.161509094003079;0.909734954569727;0.939513677086945;0.993276232261515
0.254576084244375;0.179653537638267;0.968306318449566;1.01432059840642;1.11485656153135
0.44560147119231;0.153252261901557;1.03250979185164;0.917474374553097;0.956115790047367
0.674481742198113;0.0415447980433747;1.14520712278165;0.930608388640206;1.00449474577826
0.393835399064915;-0.0469865424781739;0.983500702759123;1.0382567776438;1.15587365006603
0.587308185616977;-0.0673734742198938;0.946380972838108;1.04434477244931;1.15575314828084
0.307551492893797;0.125265999979818;0.953810756694685;1.17630549260557;0.996677241422365
0.6567084246707;0.00531428054738656;1.08595012438105;0.993092211728396;1.05591527725188
0.383621462395631;-0.0214409304834927;0.975041788555108;1.10039862068552;1.1531979766441
0.580863369069596;0.0879220179401013;0.877220165566288;0.886993083402631;1.1207625276631
0.21405286659036;0.131324315396742;1.08168218036037;1.16885592802739;1.16288433086685
0.676279664036813;-0.0082307663733764;0.846646769377007;0.826214630604449;1.13870675263711
0.525770912374607;0.0291303792558435;0.922808030931084;0.867332969457294;1.19872143776127
0.580375336162002;0.121646533878563;0.955456920340634;0.803288993574285;1.15179443824918
0.47642149991227;0.089370618213074;0.993259195414631;1.05899221851612;1.08974569762053
0.331596631382153;0.00279333066303063;1.14931727314148;1.03749282154876;0.879273907945523
0.650624503344317;-0.0392723871992238;0.947547801246814;0.850603130368613;0.987142996174113
0.457894426851505;0.103066676521612;0.826945095222831;0.993389768966885;0.828004817286
0.470111882662695;0.176574379231392;1.01232508255705;0.946038153692572;1.0861286876855
0.652640056723716;-0.00381223162742078;0.890673486699927;0.84440835785274;0.912753838642306
0.588160866848266;-0.0456332354645001;1.05253411795099;0.921699182617784;0.847740876695142
0.530786041024357;0.0946359546390498;1.19470894202872;0.937781900034953;1.10640864070943
0.55258246533473;-0.0527802666128171;1.12672437659921;0.96114779904291;1.02245622859752
0.341706713394691;0.140079155018254;1.10008065599489;1.01272329688157;1.10482088455414
0.451943633002327;0.048206353027063;0.981511182294724;0.903862107659788;0.929281523357453
0.584291487721573;-0.0107587489821946;0.943596425911446;0.938852468304842;0.800779190947646
0.364208264475329;0.0147264427241829;1.05904423059327;1.16412006722887;1.19640611357226
0.438825731625114;0.192000852006504;0.907449991341018;0.873554246528815;0.962670391870023
0.691250995950716;0.0011779329583354;0.989830093213114;0.847475149510515;1.04302555458559
0.377832728654556;0.0658060659946057;1.07819155715931;1.03502276992282;0.839852521984029
0.666301471444729;-0.00682071234490127;0.816637456778459;0.861173681023752;0.961987317474152
0.288774651467903;0.114550002047374;0.916138690386425;0.908123101935913;1.02357343521902
0.676900752127474;-0.0676237924813349;0.832127063751937;0.848641804267569;0.921682966203976
0.448939737107429;-0.062780759257204;1.05478562141211;1.08310627369148;0.887095762828571
0.369748095414561;-0.077422184177618;1.141558002209;1.02805834319146;0.964457550167643
0.434594092634068;0.0796357352663046;0.90712293839113;0.986428880661905;1.04592344656913
0.541733547092603;0.0824154647756986;0.901671246563271;0.80197832456228;1.14855169429711
0.564245788885211;0.0640748172273701;0.85609356402035;0.892483922774796;1.11673385636228
0.37785783668602;0.146025886900963;0.86460409484029;0.859971619121872;0.93333379961103
0.571354714479;-0.0168251967555122;0.805284632748772;0.907052527953147;1.17127862436131
0.484189875122949;0.189569355814421;1.10415447286629;0.835621908041398;1.05688665221214
0.331693090353243;0.153893027579454;1.16636743849233;0.872249498885729;0.97516549434673
0.27612567304947;0.0989360768714903;1.05991418360171;0.838945177575998;0.895270655345475
0.504854610099644;-0.0197103655204209;1.10284306853658;1.06371217055526;0.928561820578351
0.326123839896692;0.178209423529858;0.997680762143988;0.891270710894578;1.07458099960635
0.492759898524085;-0.0749689958118311;0.805583667330557;1.04335688646431;0.829644447064813
0.612894775647313;0.0733863161913667;1.08596997095789;0.938701428442391;1.06241352682775
0.211349403273859;0.10084854873223;0.951964503523614;1.19901901893937;0.858575067957414
0.445445516270362;0.0290239520236537;1.06101525464006;1.18132124059109;0.809438852676397
0.690116407876329;-0.00385242260124646;1.08602306200897;0.819101715265864;1.03863344210536
0.232713773033558;0.135022089508777;1.11726012429742;1.13145747284745;0.849564696442378
0.508362412032372;0.148951183038973;1.07345360943193;0.943719514142947;0.817997298759227
0.303429101248647;0.153120221394002;1.1727909645884;1.04359411299986;1.16595184869319
0.478827569329487;-0.0854026178151626;0.954763201472725;1.12566853260158;0.925638651971347
0.404216874042754;0.133906539887334;0.996523910619435;1.1037095104711;0.922868613483392
0.642832900481778;-0.0765193788717573;0.803326036458798;1.05749639934185;1.18430573791356
0.578042612305808;0.0464118891554102;0.917055194936335;1.0338133749058;1.15224660222079
0.577479399572711;0.0638142739529734;1.04681081481352;0.949074026800499;1.14403079389151
0.621003317050202;-0.0310484992358901;1.13425968557568;0.904182271050314;0.95766381708347
0.697245926578612;-0.0965463148487506;1.00495052853444;0.813535661039822;1.10086738039078
0.588631304182691;0.0659742956105047;0.944929771885867;0.818582489183411;0.929826420139321
0.509430920733924;-0.0615426282860891;0.894867226580031;1.13844178785176;0.94395575573074
0.253979444416193;0.108984765527009;1.06733926895403;1.15328745558418;1.17420809374238
0.457298439657269;0.023927108057431;0.897572630041668;0.908390536028788;1.14701388646978
0.410493609847226;0.0785995662568822;1.04862408630439;0.970132446139451;1.15529421371755
0.302282740070438;0.113921917300655;1.09933498741835;0.926512545950008;0.949129739644858
0.474476434719086;0.153608904463704;1.19211106998149;0.928474039696546;0.899622604106062
0.367169471256867;-0.0467768087563311;1.07565050794222;1.02861891307383;0.86485154377747
0.645119056999712;0.175183239345043;1.07460861260365;0.949565006001166;1.18281912625034
0.679649616562158;-0.0988528598486687;1.15426338332239;0.973456599271816;0.908433576210778
0.51500332782033;0.164890123787975;0.933811288098995;0.891692063558251;0.917754406629923
0.634002346363244;0.108224681427544;0.801423041287716;0.839814430915624;0.998499510273739
0.324284066750985;0.162762774930513;0.844680188885439;0.898311538690331;1.11090376433156
0.696539991735037;-0.0837838484891421;1.16439541504864;0.833961655088182;1.19208596334684
0.525672354620332;-0.0388892951049106;1.07906243934692;1.08338505120059;1.16804297696024
0.533073072966911;-0.0401974005944677;0.823776340266544;1.02981263507927;0.972585485289994
0.220895713660193;-0.0197588829226456;1.16299620612967;1.19831310145141;1.00604508982011
0.493016056134183;-0.00491476003338985;0.870434602066651;1.10858492380147;1.00686318371334
0.379257411550538;0.104160665083871;0.803160821655615;0.848326220850971;1.11172942291233
0.478196557170381;0.118184936873049;1.1842549615672;0.855049102068999;1.0392161558355
0.691350080671936;-0.0409644840754541;1.04008864323025;0.821928172134576;1.02051507640327
0.679484330601306;0.103335321838653;0.998745661816709;0.885037548922179;0.863271194405831
0.699810608961064;-0.0969933116762642;0.978435084819356;0.804342519104931;1.13172405751964
0.279152969619413;0.187709096250709;1.10035373242252;1.18392645429968;0.907433074146594
0.396756166814047;0.123667406851626;0.859820466961081;0.927213581098229;0.849093914965038
0.614290914274483;-0.0722905808330384;0.953081931084406;0.87242594460901;1.07707405073261
0.273283798425093;0.165085702419857;0.864786448075833;1.02961912638224;0.83542553260737
0.204519819471136;0.166864144968066;0.964949361748615;1.13535720330133;1.14029793470275
0.630325280831138;0.0128506358488238;1.1008956930433;0.867419981357993;0.808933501377561
0.462145966504405;0.139212825650484;1.13281665291172;0.976027939402278;1.09621855679539
0.252798588898704;-0.0240309909168883;0.968557097013295;1.0434191406678;0.989866408941307
0.333028915835773;0.171762166790763;1.13827334319868;0.951866631378464;0.805819218843809
0.582318482352138;-0.0968174888834983;1.17563420161166;1.1947675693137;0.976590980851337
0.227422278202062;0.0527398226919394;1.02740358637955;1.17915876243728;1.05307814321633
0.220446052634165;-0.00680881305794585;1.14711260847303;1.19772587104072;1.1714099498408
0.361655186886487;0.162300700241648;0.80123281927807;0.970891668523901;0.965634675787137
0.417453979941678;0.134968185785332;1.08375413232286;1.03532323357289;1.11932488502246
0.548356287622748;0.0395384551795711;1.12852104704309;1.06018364210303;0.923679556087081
0.206348499718975;-0.0183381845182711;0.844425526844346;1.19609567884596;0.928767468665825
0.601325094470355;0.121535484569455;0.917761040162421;0.835828064661655;1.09775693524698
0.250587030992063;0.196830199761134;1.13272392869471;1.13097854154663;0.813047345499062
0.474507316702344;0.105685665330289;1.06028655841248;1.00058515646859;1.1307334754242
0.20148093509941;0.189441125778699;1.12237426235784;1.17696149977103;0.896056378659351
0.324481611844923;0.197038371313542;1.14045465760926;0.920263213896734;1.06092900771864
0.656338144967293;-0.0587137484158969;1.12821303124111;0.931812940184255;0.807654727192476
0.486755022405586;0.152362610729041;1.02222984341211;0.927120494913158;1.04128557499281
0.492184134230808;-0.00660204004840063;0.886383524592988;1.09238225912334;0.920938048061148
0.208180364360103;0.192277297617751;1.09457065232315;1.15557944000613;0.809419028171944
0.283778275313262;0.0768271051056652;0.848961833770405;0.816378057994212;0.85582694653595
0.444244388691123;0.0654328855726375;0.943522859284842;0.916492204951199;0.863243524983738
0.639939408484874;-0.0988621855918047;1.07322393557006;0.94124535094073;0.943521548663742
0.641884969026225;0.0362903466760942;1.19903503636184;0.923544892418417;1.05480541555953
0.576745649190095;0.100899418108505;0.916681198629342;0.808728721892009;0.871632479374095
0.677978422370199;-0.0552341313127398;1.05374662441304;0.8568493812412;0.839687302180197
0.234045459356656;-0.0369146199837832;1.15336309541594;1.19306706694182;1.19097058517984
0.681746112288274;-0.0882286187872403;0.964366539024608;0.831678652564591;0.824172626592585
0.649050678599598;-0.0559603257943866;1.14168787210569;0.877434608219903;1.1852379297113
0.596523969922847;0.0361768298649169;0.963543857279726;0.877832154522516;1.11945777522379
0.409953398898601;0.154824581277746;1.0783768619953;1.04411994034122;0.957011514367757
0.264130773895007;0.0379867220162697;1.09589245345628;1.06096125969726;1.0604674265069
0.358535645071026;0.0910717222123322;0.975184988736023;1.17814589798498;0.854263325469085
0.23214373963589;0.109026438159148;0.915564238838548;1.14259461216489;1.15863640916225
0.583153197088703;0.0959392627522585;0.921058142907333;0.844296089760782;0.815368120311835
0.225878984953321;0.0790876608938473;1.04929186743219;1.19764329216551;1.07848376249342
0.228503045737381;0.121294729865694;0.965738405690925;1.12338987695457;1.00068204455683
0.639462480098983;0.0123119531611366;1.00845650696436;0.915170129710898;1.07719228369772
0.592815494858067;-0.0311847813924392;0.970964394040901;0.901350619797635;0.924539795838154
0.365643402399173;0.173187748611361;0.902398672067949;0.968122898423453;0.946395445489764
0.258695976166415;0.0923374255460619;0.859759705031902;1.06325381208024;1.09136810048354
0.382696084619264;-0.0453572180881458;0.997576787996358;1.11347452989915;0.885690398466557
0.564211394051847;-0.0969400221620207;1.11776013540315;1.16773140344157;0.912071607383646
0.287692503263741;0.0794663638361399;1.15599974497138;1.11772334659362;0.907772764641288
0.568089203797641;0.0868740627658288;1.07971916219367;0.844761041953179;0.988759766056538
0.697276215935906;-0.0223349096177242;0.960727132284466;0.808068016193294;0.954355163847061
0.328582651935234;0.17300517208699;0.838450156691628;1.01445405404517;0.841442318956887
0.326483047090165;0.082879282574971;0.953443884437456;1.11227144302058;0.844695658812039
0.225498467743475;0.123017499781784;1.19140551955085;1.13380471392264;0.965051335026577
0.22605856281953;0.1951382394463;0.957384613920054;1.11624110750031;0.929845721934361
0.247033717682422;0.0892772567425597;0.871977619800298;1.19082965493552;1.1461094377277
0.546921731548168;0.0801544448079795;0.999182376905306;0.925113398857635;0.943236613655359
0.539097317909893;-0.0221276332839574;0.857880059389109;0.964453240038618;1.14983828697684
0.361159927632601;-0.0977331824669599;0.947620176136545;1.11335409677214;0.906705326059799
0.206013283632246;0.199048450883839;1.0498120597823;0.980543727268942;1.08274478011833
0.259821068613363;0.0450355367793048;0.948711021798239;1.07881627791506;0.889624779827954
0.589032432928493;0.064227209842124;0.824765222423346;0.870220904029717;0.898123654255652
0.645196409554764;-0.0530431439097817;1.1159667999181;0.818843489777671;1.0063106630492
0.541322608480264;0.147504336612506;0.872622372770335;0.809505519479574;0.961727786544634
0.325539619408343;0.145708903026385;0.864762997768154;1.04644454753934;1.05918330252888
0.567844263240499;0.0229385421326857;0.917992784448117;0.935129378214404;1.00475420518618
0.319612137517824;0.189936312396381;1.03195385834572;1.08179517835805;0.875487321369791
0.395212079197913;0.178599101625026;1.18754749637166;0.881902682839576;0.927665113174089
0.646864903395229;0.119186492971047;1.14372839173128;0.831659048568313;0.89847296807527
0.26777312947519;0.165010405073135;1.06284610863812;1.08456943448893;1.01204295997248
0.326616453987815;0.166497136804452;1.0690409062196;0.841406938227855;0.934392537588053
0.397120431129243;0.132403918776339;1.11489786431198;1.07972414742017;0.928647763686359
0.269908385786089;-0.0438426798272795;1.18557907894554;1.11837832685085;0.837867751876926
0.591449699306246;0.0942455550812444;0.904073824385286;0.889275856642521;1.183268300078
0.437688382010755;0.107424557145186;0.853901850267199;0.880984434008081;1.09063608926643
0.56576347754135;0.0422877861907119;1.17555119648029;0.936830585302678;0.910939680608006
0.464402388818089;-0.0190291994211939;0.907071079812384;1.08700843814247;1.10240990505942
0.601441118946425;0.0305707509116979;1.03727174193018;0.864985481060565;1.04393685243889
0.479828083842263;0.144910955471718;0.881521636771533;1.01651013503163;1.08549902497624
0.5664446382911;-0.0325846448781789;1.13595627646933;0.966515759074433;1.1861218082748
0.683610979654868;-0.0825444202525551;1.02705229665458;0.917494674238229;1.00106048155876
0.613957510341336;0.088252064949375;0.872726750303434;0.83596560189201;1.0431906501682
0.483075832587735;0.143024822586617;1.06396546524495;0.999105259238431;1.10409146582915
0.373264640382253;0.151978107179554;1.05940158206131;1.05240869775034;0.847463045584056
0.355303121976878;0.00911939956971743;0.907300832394858;0.843849170101407;0.800480117778901
0.408682774482395;0.00348603086063536;1.02015819972487;1.06474223146965;0.958045695443462
0.673430471108739;-0.0942935879866832;0.879498135883576;0.95822353061929;0.848804056212917
0.648391881454643;-0.0529083997034814;1.19977034188484;0.927944428703044;0.96162712795133
0.501007760462659;0.005397523094192;0.801871503783881;0.853187112609807;1.14128346154836
0.455735686694838;-0.0302447116645363;0.8988901035096;0.875507829676515;1.19446328967823
0.326396325491951;0.176150367450783;0.860457895709579;1.1939673125872;1.14040396284292
0.562847396724004;-0.0569058271838583;1.15087670466089;0.826569208811283;1.03607155048866
0.491950468588392;-0.0818116461554913;0.844699796728381;1.11542684466873;1.01580319193388
0.6579647165607;0.0572684876482932;1.19480653738357;1.00208967820279;1.18830609442745
0.532895485792132;0.134632809415616;0.866099470310992;0.896284252141806;0.944256452593711
0.225783064132533;-0.0688308790128003;1.14950057714188;1.15445969417073;1.13238579287245
0.607193187892197;-0.0719354287191627;1.18747279086137;1.13301452836452;1.07884123526059
0.325581085318497;0.124337222249429;1.14090273109648;0.985464615623703;0.822871502156193
0.336572249284956;-0.00744579200161476;1.03009620114507;1.12365116568122;1.12932686988319
0.268148400554955;0.107352244319147;1.07434960314575;1.14894409933359;0.895523295776583
0.473474171148101;-0.0434648791765367;0.951324445953782;1.04920664616351;1.10887757906734
0.400243950039477;-0.00610691006747553;0.842840837521579;1.0061756855018;0.854326646776702
0.246398532591488;0.199721139192301;0.80325684709412;0.963002618562586;0.9471618375396
0.472413250224342;0.186796443337854;1.19879567530857;0.827111735027396;1.12552925727866
0.578846862581825;0.166046349034686;0.800268234217056;0.867946326987001;1.13929424779491
0.211921886511345;0.189489895152859;1.04301403889215;1.05641494434837;0.931024760933954
0.316284862086451;-0.0387364489986159;1.08705834210611;1.12893128313524;1.14901571511473
0.376382420902784;0.00218829439794023;1.0424447790163;0.901772031300953;0.921202965610566
0.60132840783806;-0.0164601698675555;1.01101936595912;0.895679646920188;0.878251377940768
0.292534884941063;0.199202594660496;1.04159545684451;1.12459829475108;0.801867607838328
0.208252831033161;0.181111726141955;0.855607111606695;1.05782708874762;1.17981539562774
0.263479673015071;0.155429175284432;0.967150265686534;0.984764827328281;0.975426193372124
0.461770601524842;0.095806597051981;0.892903499587084;1.19073592510471;0.803316244461058
0.588216142985786;0.167674588697217;1.02196095731273;0.828781792302232;1.06558926056811
0.333140970401969;0.127509879103952;1.17141960343376;0.927086934139363;0.804346093571778
0.536887393140578;0.111111378668949;0.961990686908028;0.85833158248344;1.1026159811518
0.32573375533135;-0.0341393590781057;0.891841768007114;1.14997425728517;1.03518008434508
0.248976470417481;0.158838939250477;0.811559584242267;0.972742583004745;1.12611056297248
0.279778103116706;0.00650760134333163;0.982389746263486;1.1891382238371;0.895545120905651
0.222336432209913;0.00921813980949887;1.17663477364934;1.11652695503041;0.977290069336753
0.369095117280639;-0.0123194891928845;1.11638026115019;1.04991702297898;1.02317620182563
0.46158251221555;0.0679233255115313;1.00487054181219;0.928574995675575;1.01561195181534
0.384367155813065;0.190137934300895;1.15908182499376;0.930865723859297;0.878419419616064
0.471717091907678;0.192679305755787;1.03707680597109;0.888253237019888;1.18290878626216
0.204970327316476;0.191540567701933;1.0397765313436;1.12192046508722;1.15384051778459
0.331078497038847;0.0514803415708687;0.952825782888517;1.04471554417835;1.02163657081542
0.34807570366284;0.148410655760544;0.905237769542821;0.978133824267195;1.09044372201242
0.635868467955046;-0.0872172458306786;0.856714447619577;0.862242825085834;1.18189518309012
0.381391698533281;0.170219570443884;0.898671628092601;0.889071815215662;0.896415955884293
0.409564232200054;0.105115153401289;1.1488192947329;0.882810050716366;1.15993406063098
0.202128050712587;0.0430931208884122;1.04462545949698;1.18926322702108;0.889874976918233
0.635669919090158;-0.0994956216847268;0.924868068643331;1.11050818510298;1.01354346751645
0.263475370266028;0.0721161624808454;1.04936687186379;1.16172830641427;0.867421892507648
0.671601640450621;-0.0401053384123067;1.08779364944294;0.826991707185611;1.07847855968231
0.667504921919882;0.0944980716301346;0.950925532483547;1.02188808092598;1.15965215414683
0.335947860559222;0.0730732708890723;0.964684455135644;1.01378931976981;1.04156159447302
0.476810534017356;0.00181954556277858;1.0780741324059;0.980921799008488;1.18406085017666
0.573156022718948;0.192033050908171;0.924295337867074;0.801592213788099;0.974367605724841
0.580012762921037;0.138374515599626;1.10094316368443;0.899281521254;0.8711245210417
0.269095767750875;0.0693200445072556;0.888375761496125;1.15748317825448;0.953183966134634
0.278614142694761;0.0588608578274708;0.802296060685064;1.073046435731;1.0328060872902
0.482472951442591;0.114370956858554;1.12018902470254;1.06047601967386;1.197221845828
0.300706220707095;-0.0630348875633966;0.974451341378346;1.183749364363;1.1256713152347
0.411082919663639;-0.0411927540229556;1.12970971138789;0.971117518687407;0.839932243555244
0.471951002862102;-0.0902112282317113;1.1679065728084;0.903693853210851;0.805183288467323
0.355367965962278;0.15072157432084;0.958431451824208;1.06643531384269;1.04935527614264
0.538947932185571;0.0845061192978863;0.873732679426721;0.900217122328495;0.895542200952416
0.568505119013027;-0.0407984244972636;1.0000599705102;0.833450740697222;1.01566938634605
0.269525926274911;-0.0492286315955238;1.09074608575466;1.07012340961412;0.978265579696016
0.672709092459665;-0.0734422303687354;0.896825799285819;0.819408571438804;0.885692532463542
0.239959142027004;0.131120644610754;0.889507850610735;1.1432596974328;0.90132027949121
0.540138593846955;0.063463719882836;1.0934164545586;0.817017219170943;0.960864447329078
0.637224388198611;0.0206468947170813;1.16117248910771;0.8530694390415;0.941476614567415
0.258760411184351;0.191943611788628;1.15678618542243;0.932899533925363;1.01602325591899
0.381791126850753;-0.0329438198594778;1.13004465868374;1.13213681892231;0.85636682119744
0.371729979011107;-0.0228191870323233;1.03459745869921;0.960634059466004;1.04489339230547
0.404271376785742;0.0811588077636048;1.08710108576903;0.928535688736271;0.960794480885639
0.636915533566391;-0.0839232449249353;1.09359391997801;1.0249181885826;0.837054277600558
0.526580784464804;-0.0734587894412401;0.974816798940147;1.13174821596408;1.00333149929069
0.585758634092521;-0.0379117876376714;1.02355726158413;1.01156480418277;0.963659919531916
0.498061115468914;0.025601602912176;0.829822791558323;0.919431021425413;1.07504150230514
0.45186734594832;-0.00216031406687474;1.08696418261973;1.01183508062578;1.10509547467245
0.254769950334592;0.148458775696588;1.08990123010401;1.08606677031593;0.916009677131207
0.686935408787323;0.0549438917749764;1.06953855539619;0.902096051937607;0.922018773239444
0.495586816522635;-0.0322272385767066;0.921647001289186;1.05357812313801;1.14973948192971
0.530271802638367;-0.00810964540745306;1.06077541365672;0.997558081222062;0.919768823884913
0.303417125646055;0.185559806261629;0.998176439592623;1.05757227417544;1.19022496093776
0.295531500372131;0.111473747619885;0.889601524026588;1.11928454582537;0.926269270280562
0.630147684733795;0.0534060405647593;0.885256227639822;0.918494420628044;0.964207710579848
0.439478351642395;0.133932053681295;0.822479114603694;1.09497481405052;1.12473833536794
0.394856262833783;0.198661209952146;0.945876951875874;0.845125234421717;0.829600781273146
0.346873231629634;0.152226904917304;1.11919932670427;1.08867095054356;0.992405706984122
0.53328987139596;0.0078775775880278;0.955792331958896;0.950916291894779;1.16121967470429
0.414642401174262;0.144523905365165;0.894123852809853;1.05029395627731;0.831643120128322
0.660300896529664;-0.0906919804383586;1.01312497028785;0.897953938974794;0.932207398926111
0.221358414758992;0.15010315303694;0.982941934155263;1.18904571612685;1.14601040798669
0.395099811697164;-0.00736320010365635;1.06615895097868;1.15080417093411;1.07425542810533
0.601128883622093;-0.0470289306875938;1.04223041216106;1.07892820536683;1.14027607620977
0.352364799637728;-0.0562957243287285;1.18848132949824;1.10235928838206;1.05617994459405
0.474908550819598;-0.0416722977524503;0.836471654484986;1.025652467906;1.07013343598063
0.34146172416865;0.00441031514278907;1.15456481435374;0.989202556352717;0.865612239676199
0.337415065269342;-0.0727310020184914;0.883564832609461;1.19167214952759;0.940632333805242
0.36854813636383;0.139872568312289;0.922621378968632;0.940906826825718;0.84746948572678
0.381890308281751;0.0602595167747106;0.977804832349808;1.15328303431311;0.907813784663469
0.604172196251632;0.0721171294215599;1.09303675606145;0.820623883020356;0.901284866505047
0.631833001265182;-0.0729705318550603;1.05301415193204;1.05648097510956;0.851670953948797
0.394179009673613;0.163175136939392;1.08704103046541;0.875112416087953;1.17722905311711
0.372394049133887;0.0555196113734989;0.803014817597853;0.930045023248164;1.16590072322063
0.595509073988115;-0.0883713275220742;0.942559297880505;0.957959260816815;1.00083457402092
0.559668839649572;-0.0200231422865087;1.13545608457984;0.858776683056856;1.11125450287101
0.54284002367553;-0.0279359039414857;0.823971433407506;0.955329428270928;1.12272463659906
0.666156386100501;-0.0320589473734503;0.86574227098856;1.00730281218156;0.809175548490655
0.686901520859358;-0.0112696162364475;1.01022351549577;0.864188173770043;1.07083016832703
0.583809526250071;-0.0986813954242897;0.927221928646563;1.17126256295905;1.00750620908214
0.533998094858169;0.127313550621667;0.943887075086632;0.991926346072043;0.875060204235452
0.346589748054704;0.190922887026584;1.09343593334684;0.998222593003338;0.858784279135538
0.660217977484901;0.15879509056548;0.879221612739719;0.843419487250409;1.0553809647375
0.57456666420501;-0.0115503061024793;0.841287547137331;0.912309408351828;0.895147261679291
0.271579842492907;0.0830047058004612;0.869685919448476;1.11650406468456;1.11234192211463
0.317384943594974;-0.0209086178392343;1.10636879912808;1.17660096269556;0.967032165728127
0.637914139463113;0.100148710297617;0.925910784980873;0.914499372033999;1.10044388663171
0.247991955707148;-0.0422580692093394;1.030071781325;1.14030002820012;1.18050421146245
0.626056539853523;0.00715078202254574;1.07108277069688;0.880328635453191;0.970521930995806
0.43864195007774;-0.00749886190196307;1.13979558812664;1.16639446070436;0.823862623503095
0.420013168160822;0.0623537032711817;0.948690850275299;1.08742040399734;0.969138697731723
0.692066196303166;-0.0730009649551806;0.890205219396238;0.807609550138801;0.821272825434773
0.31438540108246;0.0321816410537002;0.946395610522047;1.13679286166879;0.909992321154581
0.479402472053396;-0.0324220891917163;1.00346086912372;0.885912346714053;1.06566963198244
0.312267078102617;0.195439120215629;1.11752220575344;0.872961164027382;1.11556520322382
0.474346049467299;-0.0540441163115591;0.965201499788544;0.985107351600194;0.802803072353525
0.509118491592451;-0.0331030669836659;0.888074652411595;0.880657672168018;1.15843284756753
0.211535089677597;-0.0382850166138087;0.900953558790411;1.19959164533096;0.956783383453133
0.64750385958403;0.0523544385402362;1.02931559987624;0.895248824545852;0.839423956726799
0.662710261542729;-0.028304920162319;0.805660694170338;0.806301701853217;1.1031255522558
0.415574509766372;0.0219152714729425;1.00981620304265;0.951671759429806;1.11300838708903
0.60353054953278;0.0302606308176473;0.840707322381012;0.83702342788416;1.02761909078657
0.25107816417756;0.0101448322096575;0.84378994093459;1.15965027617435;1.17885402306684
0.25036177727542;0.0806110668977973;1.12797211390265;0.877060278574462;0.854001403371161
0.393965295714019;0.0747603625153324;0.803743867494614;0.930624961390867;1.06307694665077
0.382169083034011;0.0265153031968874;0.863051497838336;0.969688610615353;0.804029334727111
0.310179984934071;0.0156568801563531;0.858901318635611;1.12659941990175;1.10823443360473
0.400189075068652;0.127099499198562;0.999751021311219;1.00973521595504;1.13234463567309
0.681752178222077;0.0537886843115725;1.13118838808472;0.895526028238026;1.17077183404921
0.43170589367429;0.114340219663217;0.866066053702302;1.07174955071193;0.984457823951366
0.633081243587625;0.0107584827240906;1.04527365061727;0.842190430875743;1.13823995815027
0.670677078901975;-0.093379680857051;1.14276149579282;1.04586355356963;0.831094618402877
0.517591564653566;0.0240689561955275;1.04651786386578;1.11440725726408;1.1649592583928
0.661214991067396;0.0437615582842586;1.15605730797973;1.08448908329704;1.16248462099914
0.435749524592442;0.091670780827904;0.883279446190726;1.05817746093663;1.17617087255331
