"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.364278428246442;0.0185336689509177;0.972136754132619;1.10987716036887;1.00003880670624
0.453275881720997;-0.0116256317572965;0.90345276358048;1.05987960855525;0.956583733845949
0.349810966578147;0.100319157401967;1.14852608443821;1.05196460118031;1.06251330538662
0.312396909633291;0.154440377878009;1.12674813140156;1.02759216012195;1.08320976349237
0.384909511031439;0.100262211496281;0.82240346164428;1.01443258348549;0.902583681839144
0.384543565204796;0.0847255005772196;1.08442777528659;1.03124759244303;0.813380072836827
0.662383536853882;-0.0915183959874222;1.02076803273608;0.942687139530616;0.837225953580103
0.455068227561334;-0.0550482619913116;0.87771664759425;1.10887604960045;0.987915453174947
0.24389690154927;0.133305479027384;0.816001160443856;1.14743889425611;0.978323828242705
0.698295265090209;-0.0799650358307271;0.844434851624486;0.804803982078622;0.886269114494884
0.564770086369371;-0.0780553578603558;0.929033600381443;1.05100494229031;0.999171246398274
0.343411086967163;0.0918854975510232;0.864801163181143;1.06732909554728;0.9066078376507
0.419644194155828;0.184835511253947;0.832490252914345;0.859788553608697;0.888944786463938
0.498638429059842;-0.0554444791046088;0.893161610924615;1.0729321957906;0.852566685986545
0.579008725874929;-0.0316590982922946;1.02283066930473;0.950499468900122;0.910322812156333
0.251995099938283;-0.0515793507397459;1.14576548778578;1.19588240569468;1.02912132098999
0.222345303784914;0.159775225681659;1.04033844746398;1.1607884619534;1.13167075648225
0.402151894996835;0.00958635057648841;0.983192817251262;1.08504708181467;1.16598534045954
0.327240572701574;0.0880213003293714;0.807625360386728;1.08804140556924;1.17849688241288
0.496065044407916;0.153096314247655;1.1675336801293;0.85888368622286;0.893157736088448
0.561577127473883;-0.0212705458708273;0.972475866024391;0.958448978184412;1.0050048357668
0.408972365342444;0.0478819017940505;1.02810258247695;1.04290891130452;0.861097131181323
0.2138469907916;0.181408936386424;0.885488015576395;1.15707467265832;0.850173828791813
0.679659989490117;-0.0685700660619696;1.12042844478578;0.843186033793764;1.07720708659969
0.544205874298142;-0.0479346320560042;1.07199101576778;1.01449777092673;0.964056162164533
0.257151635180925;0.174154271785287;1.19527942572498;1.07394200078617;0.824362142613375
0.622811985736445;-0.0771959804750555;1.11701734622787;0.968609282629313;1.0636175903036
0.650918990064845;-0.0777335223478504;0.804242782159276;0.919037975941502;1.00435494875209
0.519911843121818;-0.0654328951489202;0.923745236172659;1.06973483541821;0.971120439729229
0.230035505381599;0.159141660093056;0.941703882359749;1.14741793815569;1.06577583895659
0.391222861751568;0.158755951509305;0.909734954569727;0.931270697651025;0.993276232261515
0.257908539547871;0.185077027327201;0.968306318449566;1.04097921572505;1.11485656153135
0.426972177386134;0.150668392090645;1.03250979185164;0.911352688654864;0.956115790047367
0.631825053644013;-0.00981393183518876;1.14520712278165;0.865504156893648;1.00449474577826
0.459964366737836;-0.0300412120918023;0.983500702759123;1.07429488713052;1.15587365006603
0.578248232391958;-0.0736307409090994;0.946380972838108;1.02329716910528;1.15575314828084
0.247209576093986;0.104024036212995;0.953810756694685;1.16069997714645;0.996677241422365
0.605279160379062;-0.0349175490028996;1.08595012438105;0.921587299608608;1.05591527725188
0.398634604225349;-0.0148634740516275;0.975041788555108;1.10985959240783;1.1531979766441
0.564483770873298;0.0742724420923774;0.877220165566288;0.872008962725075;1.1207625276631
0.215027953625385;0.148413036631211;1.08168218036037;1.17980392890762;1.16288433086685
0.678257495750011;-0.0223137705382296;0.846646769377007;0.819602239870331;1.13870675263711
0.575393172543601;0.0435512328643626;0.922808030931084;0.884074318748692;1.19872143776127
0.64164015937643;0.140871904883712;0.955456920340634;0.806659650073175;1.15179443824918
0.410322330956468;0.0669749820168412;0.993259195414631;1.02283225157946;1.08974569762053
0.389386454886998;0.0295541543505606;1.14931727314148;1.07863857299433;0.879273907945523
0.663743728670717;-0.0424066398691037;0.947547801246814;0.848505680539488;0.987142996174113
0.427536260873889;0.0940935710256068;0.826945095222831;0.977445631131825;0.828004817286
0.397199969036401;0.166858180019003;1.01232508255705;0.91195487276167;1.0861286876855
0.658243728687529;-0.0132233747403352;0.890673486699927;0.837997792522642;0.912753838642306
0.611808491375504;-0.0447863310586533;1.05253411795099;0.925321718627524;0.847740876695142
0.502987713201232;0.0815410135271659;1.19470894202872;0.91838408161753;1.10640864070943
0.583376269903281;-0.0497919178616666;1.12672437659921;0.9703704753891;1.02245622859752
0.333528014620198;0.143218496097714;1.10008065599489;1.01858661702246;1.10482088455414
0.505977113794818;0.0663161195378626;0.981511182294724;0.929378269791704;0.929281523357453
0.585071521102269;-0.0181806019212375;0.943596425911446;0.927568476503017;0.800779190947646
0.319104685628737;0.00212389983321151;1.05904423059327;1.15386291856375;1.19640611357226
0.393676936654775;0.190077561225889;0.907449991341018;0.861519289986741;0.962670391870023
0.681206420661916;-0.0368324493750373;0.989830093213114;0.821008442397119;1.04302555458559
0.383905213409513;0.0722154811986399;1.07819155715931;1.04441873734174;0.839852521984029
0.660077983338053;-0.0264331497613658;0.816637456778459;0.842961677173587;0.961987317474152
0.367396169857725;0.147889191476039;0.916138690386425;0.972793189207366;1.02357343521902
0.682584271008807;-0.0728911522224218;0.832127063751937;0.841265592951283;0.921682966203976
0.479116768741325;-0.0584245257090863;1.05478562141211;1.09451075149126;0.887095762828571
0.485141014309871;-0.0587334330126978;1.141558002209;1.08992009369285;0.964457550167643
0.432418004061838;0.0801809515221613;0.90712293839113;0.987110720274345;1.04592344656913
0.648489882698604;0.124766250429587;0.901671246563271;0.807419482957668;1.14855169429711
0.563192600565818;0.0571412244409002;0.85609356402035;0.88507006361679;1.11673385636228
0.437759746552831;0.161541613370234;0.86460409484029;0.887730283487399;0.93333379961103
0.595659134096619;-0.0148355236417842;0.805284632748772;0.911676845374551;1.17127862436131
0.463064118914755;0.188388522923601;1.10415447286629;0.831923257063789;1.05688665221214
0.392815226828856;0.170162534957152;1.16636743849233;0.909691090196002;0.97516549434673
0.42185184791533;0.153476457679011;1.05991418360171;0.911818794357189;0.895270655345475
0.485857609983432;-0.0282734432636964;1.10284306853658;1.04807905172319;0.928561820578351
0.34989338852794;0.184172663262523;0.997680762143988;0.915403754635039;1.07458099960635
0.538044727655943;-0.0703599817892022;0.805583667330557;1.06147942014537;0.829644447064813
0.564302395651176;0.0415717739474743;1.08596997095789;0.895802887253194;1.06241352682775
0.203860604576342;0.0961883774692951;0.951964503523614;1.19873432782186;0.858575067957414
0.326042835223197;-0.0111676940242991;1.06101525464006;1.15675640489022;0.809438852676397
0.687916492629475;-0.028404993252943;1.08602306200897;0.81059717889584;1.03863344210536
0.234838154155337;0.148926673277854;1.11726012429742;1.14854520283443;0.849564696442378
0.449619375405611;0.134122508868822;1.07345360943193;0.912680562686691;0.817997298759227
0.292980385006051;0.156511572718198;1.1727909645884;1.05056727579955;1.16595184869319
0.49869733022217;-0.0848175043615968;0.954763201472725;1.12858744206699;0.925638651971347
0.324188579051261;0.113109799466899;0.996523910619435;1.06709382706479;0.922868613483392
0.615922841641611;-0.086165875874052;0.803326036458798;1.00972284952182;1.18430573791356
0.50770184683811;0.0126308696462924;0.917055194936335;0.979523436659414;1.15224660222079
0.540828698386113;0.0418901281105182;1.04681081481352;0.917899684390894;1.14403079389151
0.627580629726983;-0.037463955782925;1.13425968557568;0.894960435336676;0.95766381708347
0.699070602182977;-0.097121054451411;1.00495052853444;0.812292458764162;1.10086738039078
0.630228215117936;0.0787846952868669;0.944929771885867;0.824950780542877;0.929826420139321
0.470852837018058;-0.0704186878272543;0.894867226580031;1.11939646263157;0.94395575573074
0.244665869445167;0.115411720310777;1.06733926895403;1.15761813324535;1.17420809374238
0.518770895448828;0.0439333610884279;0.897572630041668;0.937560876796013;1.14701388646978
0.42864016268523;0.08702894657642;1.04862408630439;0.983788451576114;1.15529421371755
0.36716233583419;0.142206943898498;1.09933498741835;0.981507679889875;0.949129739644858
0.435576597332983;0.14568527870529;1.19211106998149;0.91062731804668;0.899622604106062
0.449688047076409;-0.0237814945254728;1.07565050794222;1.07634220447083;0.86485154377747
0.516629526463556;0.136406513308476;1.07460861260365;0.861043986870755;1.18281912625034
0.685436619423109;-0.0991928274307276;1.15426338332239;0.955931139870638;0.908433576210778
0.470091383537158;0.155799869209889;0.933811288098995;0.872346311487756;0.917754406629923
0.618389754876207;0.0894485290619857;0.801423041287716;0.827854984919326;0.998499510273739
0.362155753797716;0.17385764933391;0.844680188885439;0.930638161242848;1.11090376433156
0.696367209846273;-0.0907331893050249;1.16439541504864;0.819629093325481;1.19208596334684
0.499428290841509;-0.0489606702739235;1.07906243934692;1.06249995350236;1.16804297696024
0.533361900567796;-0.0443912608113274;0.823776340266544;1.0211188813936;0.972585485289994
0.216105326425965;-0.011144694028133;1.16299620612967;1.19866694505373;1.00604508982011
0.441702927480181;-0.022394897157602;0.870434602066651;1.08182464375491;1.00686318371334
0.479305441083676;0.135863558553733;0.803160821655615;0.887158263850958;1.11172942291233
0.516681329747038;0.12843461677232;1.1842549615672;0.867492227376875;1.0392161558355
0.691137032969774;-0.0570903007409544;1.04008864323025;0.813484328029663;1.02051507640327
0.634846074193606;0.0458675588185073;0.998745661816709;0.83350071521907;0.863271194405831
0.699908447656297;-0.0984412610646646;0.978435084819356;0.802266683265056;1.13172405751964
0.215726028148016;0.174854976719407;1.10035373242252;1.16058639702309;0.907433074146594
0.41763675255024;0.132450433691666;0.859820466961081;0.943404117022644;0.849093914965038
0.654807969674535;-0.066432534292842;0.953081931084406;0.889379832817124;1.07707405073261
0.274415861699839;0.171645591574119;0.864786448075833;1.04971022619768;0.83542553260737
0.208911899127172;0.183802145524526;0.964949361748615;1.16891749618021;1.14029793470275
0.631879571875361;0.00198036871980006;1.1008956930433;0.85762667544556;0.808933501377561
0.414623959896361;0.127933975931492;1.13281665291172;0.95186998981537;1.09621855679539
0.341808939188684;0.0284833793035328;0.968557097013295;1.12101602569434;0.989866408941307
0.330210348277869;0.175006867774272;1.13827334319868;0.962873351892225;0.805819218843809
0.490646259288386;-0.0989333567129659;1.17563420161166;1.18439292590306;0.976590980851337
0.229567041866874;0.0728735689506085;1.02740358637955;1.18589059845144;1.05307814321633
0.215981091824093;0.00310178928216252;1.14711260847303;1.1982296585885;1.1714099498408
0.345782255223096;0.162846092475117;0.80123281927807;0.971280757253706;0.965634675787137
0.364535539617792;0.123096387724625;1.08375413232286;1.0099048455464;1.11932488502246
0.478299022171041;0.00964121291492702;1.12852104704309;1.0127474990279;0.923679556087081
0.211390626818978;0.0173180745384378;0.844425526844346;1.1986408765408;0.928767468665825
0.596896290735346;0.11280439873393;0.917761040162421;0.830076879964184;1.09775693524698
0.21599233788561;0.195095811594067;1.13272392869471;1.10490897670499;0.813047345499062
0.431072102717255;0.0919082890104485;1.06028655841248;0.97624133237176;1.1307334754242
0.201472539454338;0.19450155009276;1.12237426235784;1.1878446036034;0.896056378659351
0.290104440203866;0.196748789021403;1.14045465760926;0.912544383544957;1.06092900771864
0.649964478221105;-0.0696600084886393;1.12821303124111;0.90377335749872;0.807654727192476
0.444216507345485;0.142968415144332;1.02222984341211;0.906803693105403;1.04128557499281
0.45314818995688;-0.0205760572039819;0.886383524592988;1.06972545868134;0.920938048061148
0.205138571714392;0.194274653822799;1.09457065232315;1.1639713780627;0.809419028171944
0.478903997194883;0.147607593305114;0.848961833770405;0.875365825590111;0.85582694653595
0.484846407340572;0.0793380445894943;0.943522859284842;0.937063139943702;0.863243524983738
0.676631531732682;-0.0983259619882304;1.07322393557006;0.96932000985811;0.943521548663742
0.607256805456858;0.00406916895769177;1.19903503636184;0.882097891875999;1.05480541555953
0.630314071799734;0.118037579792972;0.916681198629342;0.814174715032579;0.871632479374095
0.678640008338295;-0.0657635235537826;1.05374662441304;0.842532639259119;0.839687302180197
0.237719937198626;-0.0225655489616829;1.15336309541594;1.19550702775507;1.19097058517984
0.692104084626656;-0.0880496528139393;0.964366539024608;0.833975769410022;0.824172626592585
0.659706410039046;-0.0599964649625081;1.14168787210569;0.871684162841675;1.1852379297113
0.600555382931757;0.0288976487701366;0.963543857279726;0.871090788375168;1.11945777522379
0.342119940130351;0.141761090507028;1.0783768619953;1.0104895925071;0.957011514367757
0.313958934490063;0.0760680922189141;1.09589245345628;1.11144083255892;1.0604674265069
0.272960237023115;0.0592782806633423;0.975184988736023;1.15842378303425;0.854263325469085
0.237221062603401;0.127953889739061;0.915564238838548;1.15953804325302;1.15863640916225
0.591462070191582;0.0925081066758025;0.921058142907333;0.842268974732834;0.815368120311835
0.210554257903483;0.0708871516444405;1.04929186743219;1.19678893614293;1.07848376249342
0.237864588150158;0.142602970339344;0.965738405690925;1.1489948379141;1.00068204455683
0.617628247882541;-0.0117795095415435;1.00845650696436;0.883268745123137;1.07719228369772
0.615055503259926;-0.0305665431111727;0.970964394040901;0.904086041712193;0.924539795838154
0.338009880773645;0.171796385266977;0.902398672067949;0.961453640767683;0.946395445489764
0.287570987869286;0.119533001718129;0.859759705031902;1.10370122041792;1.09136810048354
0.406576181122795;-0.0380957052627698;0.997576787996358;1.12516432977122;0.885690398466557
0.545604180785039;-0.0979701662822022;1.11776013540315;1.15610962493884;0.912071607383646
0.287404584502645;0.0896460444882285;1.15599974497138;1.12806563025081;0.907772764641288
0.587414536690125;0.0885356251091436;1.07971916219367;0.846858515607666;0.988759766056538
0.696528714063766;-0.0479039507848909;0.960727132284466;0.803553701564525;0.954355163847061
0.301063407459865;0.171949277391649;0.838450156691628;1.00844437540322;0.841442318956887
0.308767949796107;0.0830483124183829;0.953443884437456;1.11124970483954;0.844695658812039
0.232611187657249;0.143433603136905;1.19140551955085;1.15611148379196;0.965051335026577
0.213451037271616;0.195288431121872;0.957384613920054;1.11486765713646;0.929845721934361
0.22370966025259;0.0812235829184018;0.871977619800298;1.18825031753045;1.1461094377277
0.527129440145652;0.0679146939458696;0.999182376905306;0.90853913741242;0.943236613655359
0.555873276566057;-0.0220194063361756;0.857880059389109;0.965881855835401;1.14983828697684
0.493810377837123;-0.0938319920957983;0.947620176136545;1.15810075255938;0.906705326059799
0.209649845866354;0.199692275183011;1.0498120597823;1.04311160761153;1.08274478011833
0.300116074472757;0.0800655321899638;0.948711021798239;1.12210346430825;0.889624779827954
0.589750250456537;0.05629703984947;0.824765222423346;0.863209500240815;0.898123654255652
0.678128949175115;-0.0423618643777295;1.1159667999181;0.827590323741074;1.0063106630492
0.592669201799992;0.157954428792542;0.872622372770335;0.814445996439607;0.961727786544634
0.307474629159314;0.146463269309416;0.864762997768154;1.04651688566905;1.05918330252888
0.56178770705155;0.0134685415748243;0.917992784448117;0.922112937819028;1.00475420518618
0.255914720212559;0.184867022567794;1.03195385834572;1.04573501827072;0.875487321369791
0.394077847035972;0.180331136005463;1.18754749637166;0.887420357207652;0.927665113174089
0.628805458944223;0.0976896250891092;1.14372839173128;0.820023270915457;0.89847296807527
0.255103417982381;0.16785143759464;1.06284610863812;1.09036049819934;1.01204295997248
0.405608331668603;0.181528888814407;1.0690409062196;0.876230754774751;0.934392537588053
0.334373625484962;0.117354361573661;1.11489786431198;1.0507409812966;0.928647763686359
0.330295668799948;-0.0133063591944117;1.18557907894554;1.15544498028164;0.837867751876926
0.566311795827349;0.0763344816421065;0.904073824385286;0.869203663536135;1.183268300078
0.480932808873225;0.12107486447984;0.853901850267199;0.900568178349397;1.09063608926643
0.550556114638712;0.0294427010349276;1.17555119648029;0.919217013056549;0.910939680608006
0.449389984373649;-0.0246309439360423;0.907071079812384;1.07753962029763;1.10240990505942
0.612233894355164;0.0262782085244463;1.03727174193018;0.861924249947996;1.04393685243889
0.398450938302972;0.124744179097906;0.881521636771533;0.971879933751872;1.08549902497624
0.575171085176658;-0.0359972000494487;1.13595627646933;0.960780267923275;1.1861218082748
0.679707214980023;-0.0896372206639285;1.02705229665458;0.882840909272376;1.00106048155876
0.617432626752476;0.0805051123150129;0.872726750303434;0.83169348881427;1.0431906501682
0.410713708023073;0.124808631404172;1.06396546524495;0.959503873998631;1.10409146582915
0.323458528564154;0.143498704118427;1.05940158206131;1.03049075903982;0.847463045584056
0.52241549127185;0.0707090404711809;0.907300832394858;0.910411220743412;0.800480117778901
0.418563502404329;0.00811806979935795;1.02015819972487;1.07173928270335;0.958045695443462
0.676293772305653;-0.0960712582605005;0.879498135883576;0.934812678384859;0.848804056212917
0.643818098170145;-0.063466125436278;1.19977034188484;0.904049586250308;0.96162712795133
0.585049714004609;0.0328516722995035;0.801871503783881;0.882884422865847;1.14128346154836
0.568265441246024;0.00251820533561005;0.8988901035096;0.92552910810439;1.19446328967823
0.220131844500534;0.143857067688846;0.860457895709579;1.17420659829732;1.14040396284292
0.652890388222633;-0.030829824808022;1.15087670466089;0.855029860871513;1.03607155048866
0.506262806370843;-0.0818451806357202;0.844699796728381;1.11588882488859;1.01580319193388
0.581812256009015;-0.000296237231535365;1.19480653738357;0.913406250835468;1.18830609442745
0.503762661229151;0.124040725608938;0.866099470310992;0.880244538742902;0.944256452593711
0.282258706350302;-0.0331887534976614;1.14950057714188;1.18538602282404;1.13238579287245
0.547246339283081;-0.0847171095080983;1.18747279086137;1.08910287577227;1.07884123526059
0.346608617598938;0.137307103328291;1.14090273109648;1.01156380850619;0.822871502156193
0.348626466806489;0.00206070106283578;1.03009620114507;1.13402151084767;1.12932686988319
0.253632405429763;0.110362505216287;1.07434960314575;1.15043090424948;0.895523295776583
0.494038655216531;-0.040629505830666;0.951324445953782;1.0560215472793;1.10887757906734
0.451745299388975;0.0116645527342306;0.842840837521579;1.03693419162595;0.854326646776702
0.225034801415104;0.199711038211734;0.80325684709412;0.957310864400025;0.9471618375396
0.476156511328784;0.187476186718761;1.19879567530857;0.828722782557566;1.12552925727866
0.52459739717777;0.151445080787418;0.800268234217056;0.844561446620228;1.13929424779491
0.217134233115416;0.19476528023142;1.04301403889215;1.10254774419817;0.931024760933954
0.351822403313135;-0.0226981408233103;1.08705834210611;1.14833298843607;1.14901571511473
0.492183388518105;0.0436796912000678;1.0424447790163;0.964127985934574;0.921202965610566
0.615135784501807;-0.0194009961861528;1.01101936595912;0.892906571621321;0.878251377940768
0.218705591035467;0.197659218959018;1.04159545684451;1.06414088137206;0.801867607838328
0.217403577346035;0.191899953357783;0.855607111606695;1.11788582743471;1.17981539562774
0.289413912813212;0.170256505552718;0.967150265686534;1.02934989210227;0.975426193372124
0.286060228142763;0.0301753886784235;0.892903499587084;1.16176288174308;0.803316244461058
0.566564384784024;0.159910480444602;1.02196095731273;0.821483108332878;1.06558926056811
0.378413141500491;0.145747390581697;1.17141960343376;0.964329439689875;0.804346093571778
0.54830898031993;0.111303136154167;0.961990686908028;0.859105388416726;1.1026159811518
0.337986085509579;-0.0256363398545921;0.891841768007114;1.15806402665531;1.03518008434508
0.28098380136627;0.175748521641485;0.811559584242267;1.02910516749829;1.12611056297248
0.254353038057489;0.00151647487788498;0.982389746263486;1.18726497465627;0.895545120905651
0.262865892855732;0.063370704606359;1.17663477364934;1.16456719059597;0.977290069336753
0.414345451919165;0.00517428020003112;1.11638026115019;1.07833269144853;1.02317620182563
0.485500377319433;0.0754603013743901;1.00487054181219;0.940132716021601;1.01561195181534
0.337277013624916;0.188009568903291;1.15908182499376;0.914493571884469;0.878419419616064
0.39770101135772;0.188749826606143;1.03707680597109;0.863098902360984;1.18290878626216
0.206062307832314;0.195757909294147;1.0397765313436;1.1517138225451;1.15384051778459
0.359856519160737;0.0696760016596793;0.952825782888517;1.07115001643575;1.02163657081542
0.346685889784833;0.152787069456183;0.905237769542821;0.988118853203095;1.09044372201242
0.673289176083665;-0.0830661007067226;0.856714447619577;0.88168271392162;1.18189518309012
0.392950899219513;0.17443799379262;0.898671628092601;0.901128637846556;0.896415955884293
0.465788525305623;0.123772285223699;1.1488192947329;0.910329444125393;1.15993406063098
0.206577747013673;0.0980643125008925;1.04462545949698;1.19727652910143;0.889874976918233
0.647911127784347;-0.0996084551460649;0.924868068643331;1.10133937071188;1.01354346751645
0.254385847160386;0.0787950993803416;1.04936687186379;1.16517922987892;0.867421892507648
0.680763297250078;-0.044617918675049;1.08779364944294;0.824839397553453;1.07847855968231
0.568240907575725;0.0210149273408511;0.950925532483547;0.908740919284483;1.15965215414683
0.367057188529279;0.0913195444970404;0.964684455135644;1.04278690169267;1.04156159447302
0.50142504722237;0.00754306527363632;1.0780741324059;0.991384761408255;1.18406085017666
0.600765793778919;0.193225987624664;0.924295337867074;0.802085919386488;0.974367605724841
0.527436810360535;0.11748211431404;1.10094316368443;0.868796452868797;0.8711245210417
0.260361840192657;0.0760257366136865;0.888375761496125;1.1612675883374;0.953183966134634
0.31040818168969;0.0853709103983053;0.802296060685064;1.10775305653916;1.0328060872902
0.397832004529494;0.0878381704892376;1.12018902470254;1.01426675808642;1.197221845828
0.304506209687917;-0.0582118646939155;0.974451341378346;1.18639795749719;1.1256713152347
0.50024764970806;-0.0176401769268594;1.12970971138789;1.02085823822311;0.839932243555244
0.613720362633208;-0.0765021169478792;1.1679065728084;0.981243629994225;0.805183288467323
0.309988149516872;0.143335904693809;0.958431451824208;1.04774686958051;1.04935527614264
0.534787007996749;0.078571392869778;0.873732679426721;0.893175675370436;0.895542200952416
0.643567250653335;-0.0178250934372338;1.0000599705102;0.857508492855057;1.01566938634605
0.361011798788529;-0.00997258772868885;1.09074608575466;1.13365674369245;0.978265579696016
0.689077615936769;-0.0702803625765806;0.896825799285819;0.823934464159741;0.885692532463542
0.236106910594028;0.140797900325271;0.889507850610735;1.15287591759462;0.90132027949121
0.61424071662587;0.0896881950968079;1.0934164545586;0.830048346014325;0.960864447329078
0.640021779432055;0.0098103555038806;1.16117248910771;0.845085268852;0.941476614567415
0.268443538291246;0.194886277080306;1.15678618542243;0.964983370426039;1.01602325591899
0.382840809322166;-0.0307370137664344;1.13004465868374;1.13469260339055;0.85636682119744
0.470745882895897;0.00989496316399353;1.03459745869921;1.02005011560555;1.04489339230547
0.447105130468486;0.0976470247446435;1.08710108576903;0.954547024490936;0.960794480885639
0.630398228430396;-0.0885973624464466;1.09359391997801;0.996142746972816;0.837054277600558
0.500176458164735;-0.0793295681902901;0.974816798940147;1.11469954781312;1.00333149929069
0.569586882089094;-0.0490740137200945;1.02355726158413;0.986508756663915;0.963659919531916
0.532124921104446;0.0344594856732978;0.829822791558323;0.933082692424353;1.07504150230514
0.474381075727119;0.00392143787241669;1.08696418261973;1.02276023251379;1.10509547467245
0.255769765291491;0.158016623013866;1.08990123010401;1.10477521216782;0.916009677131207
0.652765480635133;-0.00606090639646745;1.06953855539619;0.840326725834568;0.922018773239444
0.495020936096895;-0.0352455835395246;0.921647001289186;1.04795016080515;1.14973948192971
0.527230092604479;-0.0138088973691697;1.06077541365672;0.987919036317925;0.919768823884913
0.262708880754269;0.182848554742917;0.998176439592623;1.03966432247843;1.19022496093776
0.278702386119032;0.113100177407615;0.889601524026588;1.11989750097001;0.926269270280562
0.594362170697474;0.0230679079384926;0.885256227639822;0.881050020501801;0.964207710579848
0.344883111996924;0.108338408753005;0.822479114603694;1.04886763473237;1.12473833536794
0.354166821491358;0.198412197841269;0.945876951875874;0.83931653616121;0.829600781273146
0.295685412157589;0.143044882887004;1.11919932670427;1.06688573731802;0.992405706984122
0.542948297868626;0.00617893005914047;0.955792331958896;0.94914730965875;1.16121967470429
0.349162200086371;0.130278112380932;0.894123852809853;1.0180451641732;0.831643120128322
0.676345642393467;-0.0909330927377442;1.01312497028785;0.899140689815099;0.932207398926111
0.209710128949947;0.148662311142481;0.982941934155263;1.18770451022215;1.14601040798669
0.357996613437459;-0.0169307658337805;1.06615895097868;1.14058517783018;1.07425542810533
0.553700940606358;-0.0648840410040619;1.04223041216106;1.03328558830794;1.14027607620977
0.406165837754677;-0.0417077535850743;1.18848132949824;1.12885458825657;1.05617994459405
0.505882189325485;-0.036224220837648;0.836471654484986;1.03843143072424;1.07013343598063
0.419837886738257;0.0370944584815648;1.15456481435374;1.04268639917382;0.865612239676199
0.3136278362459;-0.0749769821463644;0.883564832609461;1.19027269681546;0.940632333805242
0.382822108512077;0.147461914838127;0.922621378968632;0.95723090097943;0.84746948572678
0.317384781844763;0.0393304687973618;0.977804832349808;1.13368901391749;0.907813784663469
0.632437700804388;0.0780046450860777;1.09303675606145;0.823977924488894;0.901284866505047
0.60546884233813;-0.0829255428095418;1.05301415193204;1.01342247989292;0.851670953948797
0.41818510347653;0.169556593813052;1.08704103046541;0.890090857461448;1.17722905311711
0.442451596045195;0.0836576467398381;0.803014817597853;0.973558360641213;1.16590072322063
0.635848319420984;-0.0862109111578929;0.942559297880505;0.975510674301905;1.00083457402092
0.616516641727239;-0.00441500980801317;1.13545608457984;0.878610057077518;1.11125450287101
0.565380187556627;-0.026234922123354;0.823971433407506;0.960012339814866;1.12272463659906
0.624781701661669;-0.0627880023462889;0.86574227098856;0.933885460995541;0.809175548490655
0.675090751041638;-0.0437652123525865;1.01022351549577;0.832737947311285;1.07083016832703
0.569302072143748;-0.0991771671521999;0.927221928646563;1.16016979365893;1.00750620908214
0.454928532171376;0.101104086590646;0.943887075086632;0.943538917128745;0.875060204235452
0.290730186381579;0.188012659527774;1.09343593334684;0.972040757473059;0.858784279135538
0.611078849802;0.128171492928767;0.879221612739719;0.818373383062409;1.0553809647375
0.592315310597232;-0.0121103279322614;0.841287547137331;0.912875208285854;0.895147261679291
0.277793556258747;0.0979441565238567;0.869685919448476;1.13228504933572;1.11234192211463
0.299093402719924;-0.0220487486793046;1.10636879912808;1.17543526740246;0.967032165728127
0.582136814996474;0.0607256314300238;0.925910784980873;0.866663847634087;1.10044388663171
0.297580726427455;-0.00875293823538993;1.030071781325;1.17104023076951;1.18050421146245
0.625662854404637;-0.00425845289625566;1.07108277069688;0.868413488223983;0.970521930995806
0.362864363278283;-0.0294793400457787;1.13979558812664;1.14628622448156;0.823862623503095
0.379373712892658;0.0501810083477297;0.948690850275299;1.06962037242689;0.969138697731723
0.696762277614439;-0.074465151037729;0.890205219396238;0.80754550335542;0.821272825434773
0.30913220784175;0.0377720493447474;0.946395610522047;1.14119624920228;0.909992321154581
0.573578262897631;-0.0065008273043414;1.00346086912372;0.928585996155719;1.06566963198244
0.31497979729693;0.196576100833741;1.11752220575344;0.88666365603006;1.11556520322382
0.535769797647934;-0.0423512861303302;0.965201499788544;1.01549537825215;0.802803072353525
0.589688090621159;-0.0116136444045341;0.888074652411595;0.915415385133381;1.15843284756753
0.208573204899517;-0.0289688325628153;0.900953558790411;1.19970879832423;0.956783383453133
0.617368910687519;0.0201196686503225;1.02931559987624;0.860875929401278;0.839423956726799
0.686542831020542;-0.0160378696155975;0.805660694170338;0.809702450764379;1.1031255522558
0.473019849897033;0.0424256987628061;1.00981620304265;0.98453247063606;1.11300838708903
0.630694153168617;0.0349251138750241;0.840707322381012;0.841281665316013;1.02761909078657
0.266119647330607;0.0331428703029575;0.84378994093459;1.17331974244409;1.17885402306684
0.37128536935954;0.14202685637835;1.12797211390265;0.977308247196299;0.854001403371161
0.443750322017664;0.0942741775472718;0.803743867494614;0.961302570899227;1.06307694665077
0.441917673572687;0.0502708743534157;0.863051497838336;1.00781053575189;0.804029334727111
0.320419548041528;0.0278302528853779;0.858901318635611;1.13838218495063;1.10823443360473
0.373649320530804;0.122851481461573;0.999751021311219;1.00026961133169;1.13234463567309
0.64800486136783;-3.24599438972228e-05;1.13118838808472;0.842212183787435;1.17077183404921
0.365850319880028;0.0957544211876585;0.866066053702302;1.03947302823732;0.984457823951366
0.646338538552636;0.00695207377420225;1.04527365061727;0.840443747055401;1.13823995815027
0.658638366123479;-0.0966696966760643;1.14276149579282;0.997038417837115;0.831094618402877
0.434347454303896;-0.00634119267170084;1.04651786386578;1.07167316246557;1.1649592583928
0.553968691186006;-0.0246807812386633;1.15605730797973;0.971296696654069;1.16248462099914
